,player_name,total_points,position
215,Andre Iguodala,532.7,SF
216,Daniel Gafford,634.9999999999999,C
217,Goga Bitadze,571.3000000000001,C
218,Patty Mills,521.4,PG
219,Rudy Gay,647.4,SF
219,Rudy Gay,647.4,PF
220,Marcus Morris,576.2,PF
220,Marcus Morris,576.2,C
221,Alex Caruso,576.0000000000001,PG
221,Alex Caruso,576.0000000000001,SG
222,Vincent Poirier,605.4,C
223,Goran Dragic,600.0,PG
223,Goran Dragic,600.0,SG
224,Josh Jackson,583.5,SG
224,Josh Jackson,583.5,SF
225,Bobby Portis,665.5000000000001,PF
225,Bobby Portis,665.5000000000001,C
226,Tyus Jones,590.2,PG
227,Cory Joseph,579.1999999999999,PG
228,T.J. McConnell,570.8000000000001,PG
228,T.J. McConnell,570.8000000000001,SG
229,Jakob Poeltl,617.6999999999999,C
230,Justise Winslow,691.2000000000002,PF
231,Chuma Okeke,570.1,PF
232,Chris Boucher,586.8999999999999,PF
232,Chris Boucher,586.8999999999999,C
233,De'Andre Hunter,586.1000000000001,SF
233,De'Andre Hunter,586.1000000000001,PF
234,Doug McDermott,558.4999999999999,SF
234,Doug McDermott,558.4999999999999,PF
235,Jae Crowder,595.1999999999999,SF
235,Jae Crowder,595.1999999999999,PF
236,Jabari Parker,548.5,SF
236,Jabari Parker,548.5,PF
237,Rodney Hood,512.0,SG
237,Rodney Hood,512.0,SF
238,Grayson Allen,505.20000000000005,SG
238,Grayson Allen,505.20000000000005,SF
239,Patrick Williams,475.19999999999993,SF
240,Luke Kennard,506.5,SG
240,Luke Kennard,506.5,SF
241,Nicolo Melli,521.3999999999999,PF
241,Nicolo Melli,521.3999999999999,C
242,Kentavious Caldwell-Pope,517.8000000000002,PG
242,Kentavious Caldwell-Pope,517.8000000000002,SG
243,Pat Connaughton,538.1999999999999,SG
243,Pat Connaughton,538.1999999999999,SF
244,Zach Collins,535.9,PF
244,Zach Collins,535.9,C
245,Moe Harkless,500.40000000000003,SF
245,Moe Harkless,500.40000000000003,PF
246,Lonnie Walker,542.5,SG
246,Lonnie Walker,542.5,SF
247,Avery Bradley,467.4000000000001,SG
247,Avery Bradley,467.4000000000001,SF
248,Eric Gordon,538.2,SG
248,Eric Gordon,538.2,SF
249,Kent Bazemore,460.80000000000007,SG
249,Kent Bazemore,460.80000000000007,SF
250,Sekou Doumbouya,564.9,SF
250,Sekou Doumbouya,564.9,PF
251,Ish Smith,532.2,PG
252,Dewayne Dedmon,493.59999999999997,C
253,Taj Gibson,526.1999999999999,PF
253,Taj Gibson,526.1999999999999,C
254,Austin Rivers,571.3999999999999,PG
254,Austin Rivers,571.3999999999999,SG
255,Ben McLemore,477.9000000000001,SG
255,Ben McLemore,477.9000000000001,SF
256,Wesley Matthews,504.40000000000003,SG
256,Wesley Matthews,504.40000000000003,SF
257,Keldon Johnson,490.4,SF
258,Kyle Anderson,526.1,SF
258,Kyle Anderson,526.1,PF
259,D.J. Augustin,460.2,PG
260,Landry Shamet,455.6999999999999,PG
260,Landry Shamet,455.6999999999999,SG
261,Aleksej Pokusevski,470.3999999999999,SF
262,Wes Iwundu,538.9,SG
262,Wes Iwundu,538.9,SF
263,Trey Lyles,558.6,PF
263,Trey Lyles,558.6,C
264,Marquese Chriss,474.5,PF
264,Marquese Chriss,474.5,C
265,Facundo Campazzo,388.6,PG
266,Jeff Green,444.3,SF
266,Jeff Green,444.3,PF
266,Jeff Green,444.3,C
267,Grant Williams,451.8,SF
267,Grant Williams,451.8,PF
268,Taurean Prince,430.0999999999999,SF
268,Taurean Prince,430.0999999999999,PF
269,Torrey Craig,479.8,SG
269,Torrey Craig,479.8,SF
270,Kris Dunn,394.5,PG
270,Kris Dunn,394.5,SG
271,Alex Len,516.6999999999999,PF
271,Alex Len,516.6999999999999,C
272,Ersan Ilyasova,526.2,SF
272,Ersan Ilyasova,526.2,PF
273,Naz Reid,516.1999999999999,C
274,Reggie Bullock,433.80000000000007,SG
274,Reggie Bullock,433.80000000000007,SF
275,Trey Burke,483.0000000000001,PG
276,Cody Martin,489.5999999999999,SG
276,Cody Martin,489.5999999999999,SF
277,Reggie Jackson,504.9999999999999,PG
277,Reggie Jackson,504.9999999999999,SG
278,DeMarcus Cousins,400.8,PF
278,DeMarcus Cousins,400.8,C
279,Kevin Knox,486.6,SF
279,Kevin Knox,486.6,PF
280,Dwight Howard,608.4,C
281,Robin Lopez,371.40000000000003,C
282,Malik Monk,375.29999999999995,PG
282,Malik Monk,375.29999999999995,SG
283,Boban Marjanovic,460.49999999999994,C
284,Nickeil Alexander-Walker,364.2,SG
284,Nickeil Alexander-Walker,364.2,SF
285,Dennis Smith,455.29999999999984,PG
286,Garrett Temple,350.49999999999994,PG
286,Garrett Temple,350.49999999999994,SG
287,Thon Maker,396.5,PF
287,Thon Maker,396.5,C
288,Willie Cauley-Stein,358.0,PF
288,Willie Cauley-Stein,358.0,C
289,Rajon Rondo,357.5,PG
290,Nassir Little,421.20000000000005,SF
291,Cole Anthony,343.40000000000003,PG
292,Bruce Brown,321.1,SG
293,Sterling Brown,338.50000000000006,SG
293,Sterling Brown,338.50000000000006,SF
294,Khem Birch,434.19999999999993,PF
294,Khem Birch,434.19999999999993,C
295,Jordan McLaughlin,297.6,PG
296,Jordan Poole,314.9,PG
296,Jordan Poole,314.9,SG
297,Caleb Martin,252.60000000000002,SG
297,Caleb Martin,252.60000000000002,SF
298,Robert Williams,273.90000000000003,C
299,Omari Spellman,298.0,PF
300,Mike Scott,347.1999999999999,PG
301,Justin Jackson,339.9000000000001,SF
301,Justin Jackson,339.9000000000001,PF
302,Tyrese Maxey,287.09999999999997,SG
303,Isaac Bonga,283.8,SF
303,Isaac Bonga,283.8,PF
304,Shaquille Harrison,262.8,PG
304,Shaquille Harrison,262.8,SG
304,Shaquille Harrison,262.8,SF
305,Saddiq Bey,295.2,SF
306,Tony Bradley,309.79999999999995,C
307,Ky Bowman,235.8,PG
308,Kira Lewis,263.5,PG
309,Bismack Biyombo,415.0,C
310,Georges Niang,259.0,SF
310,Georges Niang,259.0,PF
311,Aaron Nesmith,279.0,SG
311,Aaron Nesmith,279.0,SF
312,Cheick Diallo,240.40000000000003,PF
312,Cheick Diallo,240.40000000000003,C
313,Ryan Arcidiacono,257.5,PG
314,Desmond Bane,245.5,PG
314,Desmond Bane,245.5,SG
315,Damyean Dotson,282.5,SG
316,Devin Vassell,231.39999999999995,SG
317,Jevon Carter,227.2,PG
318,Gary Clark,277.6,SF
318,Gary Clark,277.6,PF
319,Patrick McCaw,243.59999999999997,SG
319,Patrick McCaw,243.59999999999997,SF
320,Kenrich Williams,294.5,SF
320,Kenrich Williams,294.5,PF
321,Wayne Ellington,232.70000000000002,SG
321,Wayne Ellington,232.70000000000002,SF
322,Jake Layman,235.4,SF
322,Jake Layman,235.4,PF
323,Abdel Nader,219.20000000000005,SF
323,Abdel Nader,219.20000000000005,PF
324,David Nwaba,244.0,SG
324,David Nwaba,244.0,SF
325,Mario Hezonja,224.70000000000005,SF
325,Mario Hezonja,224.70000000000005,PF
326,Timothe Luwawu-Cabarrot,195.29999999999995,SG
326,Timothe Luwawu-Cabarrot,195.29999999999995,SF
327,Keita Bates-Diop,228.29999999999998,SF
327,Keita Bates-Diop,228.29999999999998,PF
328,Frank Jackson,223.49999999999997,PG
329,DeAndre' Bembry,193.70000000000005,SF
329,DeAndre' Bembry,193.70000000000005,PF
330,Dante Exum,185.80000000000004,SG
330,Dante Exum,185.80000000000004,SF
331,Bol Bol,151.00000000000003,PF
331,Bol Bol,151.00000000000003,C
332,Jalen Smith,208.39999999999995,PF
333,Denzel Valentine,178.80000000000004,SG
333,Denzel Valentine,178.80000000000004,SF
334,Rodney McGruder,237.5,SG
334,Rodney McGruder,237.5,SF
335,Theo Maledon,171.6,PG
336,Elie Okobo,203.6,PG
337,Dylan Windler,134.7,SF
338,Bruno Fernando,244.5,C
339,Drew Eubanks,170.2,PF
339,Drew Eubanks,170.2,C
340,Rodions Kurucs,175.50000000000003,PF
340,Rodions Kurucs,175.50000000000003,C
341,Brandon Goodwin,166.4,PG
342,Semi Ojeleye,196.99999999999994,SF
342,Semi Ojeleye,196.99999999999994,PF
343,Cameron Payne,163.89999999999998,PG
343,Cameron Payne,163.89999999999998,SG
344,Alfonzo McKinnie,164.4,SF
344,Alfonzo McKinnie,164.4,PF
345,Xavier Tillman,185.39999999999998,PF
346,Hamidou Diallo,210.79999999999998,SG
346,Hamidou Diallo,210.79999999999998,SF
347,Mike Muscala,166.8,PF
347,Mike Muscala,166.8,C
348,Willy Hernangomez,229.49999999999997,C
349,Dwayne Bacon,199.60000000000002,SG
350,Luke Kornet,147.60000000000002,C
351,Chandler Hutchison,195.89999999999998,SF
351,Chandler Hutchison,195.89999999999998,PF
352,Quinn Cook,139.2,PG
353,Chris Chiozza,120.89999999999999,PG
354,Jerome Robinson,160.00000000000003,PG
354,Jerome Robinson,160.00000000000003,SG
355,Tony Snell,128.5,SG
355,Tony Snell,128.5,SF
356,Michael Kidd-Gilchrist,173.6,SF
356,Michael Kidd-Gilchrist,173.6,PF
357,Nicolas Claxton,194.80000000000004,C
358,Cristiano Felicio,150.0,C
359,Jalen McDaniels,136.39999999999998,PF
359,Jalen McDaniels,136.39999999999998,C
360,Isaiah Stewart,144.6,PF
360,Isaiah Stewart,144.6,C
361,Marko Guduric,116.10000000000002,SG
361,Marko Guduric,116.10000000000002,SF
362,Edmond Sumner,139.29999999999998,PG
362,Edmond Sumner,139.29999999999998,SG
363,Frank Kaminsky,154.2,C
364,Vernon Carey,130.4,C
365,PJ Dozier,130.3,PG
365,PJ Dozier,130.3,SG
366,Chimezie Metu,86.6,PF
367,Malachi Flynn,78.80000000000001,PG
368,Jordan Bell,113.19999999999999,PF
368,Jordan Bell,113.19999999999999,C
369,Ed Davis,103.20000000000002,PF
369,Ed Davis,103.20000000000002,C
370,Anzejs Pasecniks,128.99999999999997,C
371,Robert Woodard,91.39999999999999,SG
372,TJ Leaf,113.39999999999999,PF
372,TJ Leaf,113.39999999999999,C
373,Zhaire Smith,103.39999999999998,SG
374,RJ Hampton,77.30000000000003,PG
375,Kelan Martin,108.5,SF
375,Kelan Martin,108.5,PF
376,Garrison Mathews,63.59999999999999,SG
376,Garrison Mathews,63.59999999999999,SF
377,Payton Pritchard,69.29999999999998,PG
378,Terrance Ferguson,68.0,SG
378,Terrance Ferguson,68.0,SF
379,Luka Samanic,84.9,PF
380,Devon Dotson,70.19999999999999,PG
380,Devon Dotson,70.19999999999999,SG
381,D.J. Wilson,109.19999999999997,PF
382,DaQuan Jeffries,73.19999999999999,PG
383,Josh Green,56.79999999999999,SG
383,Josh Green,56.79999999999999,SF
384,Ty Jerome,71.6,PG
384,Ty Jerome,71.6,SG
385,Isaiah Joe,53.3,SG
386,Jordan Nwora,67.99999999999999,SF
387,Grant Riller,61.599999999999994,PG
388,Precious Achiuwa,71.4,SF
388,Precious Achiuwa,71.4,PF
389,Tremont Waters,37.40000000000001,PG
390,Justin James,95.00000000000003,SG
390,Justin James,95.00000000000003,SF
391,Dzanan Musa,71.69999999999999,SF
391,Dzanan Musa,71.69999999999999,PF
392,Wenyen Gabriel,64.4,PF
393,Solomon Hill,60.099999999999994,SG
393,Solomon Hill,60.099999999999994,SF
394,Tyrell Terry,57.8,PG
395,Admiral Schofield,77.69999999999999,SF
395,Admiral Schofield,77.69999999999999,PF
396,Thanasis Antetokounmpo,67.80000000000001,SF
397,Johnathan Williams,79.79999999999998,PF
398,Romeo Langford,65.80000000000001,SG
399,Justin Patton,68.80000000000001,C
400,Tacko Fall,46.300000000000004,C
401,Elijah Hughes,54.79999999999998,SG
402,Immanuel Quickley,51.400000000000006,PG
403,Skal Labissiere,60.400000000000006,PF
403,Skal Labissiere,60.400000000000006,C
404,Stanley Johnson,54.599999999999994,SG
404,Stanley Johnson,54.599999999999994,SF
405,Nicolas Batum,44.10000000000001,SF
405,Nicolas Batum,44.10000000000001,PF
406,Alen Smailagic,40.099999999999994,PF
407,Carsen Edwards,56.60000000000001,PG
408,Norvel Pelle,41.199999999999996,C
409,Deonte Burton,58.50000000000001,SG
409,Deonte Burton,58.50000000000001,SF
410,Zeke Nnaji,39.3,PF
411,Nico Mannion,43.3,PG
412,Javonte Green,46.79999999999999,PG
413,Sam Merrill,37.49999999999999,SG
414,Dean Wade,35.099999999999994,PG
415,Udoka Azubuike,69.29999999999998,C
416,Melvin Frazier,28.000000000000004,SG
417,Juwan Morgan,42.0,PF
418,Nick Richards,33.400000000000006,C
419,Mfiondu Kabengele,29.000000000000004,C
420,Adam Mokoka,30.500000000000004,SG
421,Tre Jones,31.300000000000004,PG
422,Alize Johnson,39.1,SF
422,Alize Johnson,39.1,PF
423,Khyri Thomas,24.5,SG
424,Miye Oni,26.100000000000005,SG
426,Terance Mann,24.300000000000004,SF
427,Jaden McDaniels,20.400000000000002,PF
428,Matt Thomas,21.3,SG
429,Jahmi'us Ramsey,21.400000000000002,SG
430,Ignas Brazdeikis,28.700000000000003,SF
431,Damian Jones,21.099999999999994,C
432,Rayjon Tucker,23.200000000000003,SF
433,Theo Pinson,20.099999999999994,SF
434,Oshae Brissett,19.799999999999997,SF
434,Oshae Brissett,19.799999999999997,PF
435,Joakim Noah,19.499999999999993,PF
435,Joakim Noah,19.499999999999993,C
436,Talen Horton-Tucker,13.700000000000003,SG
436,Talen Horton-Tucker,13.700000000000003,SF
437,Quinndary Weatherspoon,15.799999999999999,SG
438,Jacob Evans,14.299999999999999,SG
439,Johnathan Motley,13.5,SF
440,Louis King,18.0,PF
441,Frank Mason,16.400000000000002,PG
442,B.J. Johnson,14.999999999999995,SF
443,Jarred Vanderbilt,5.3999999999999995,SF
444,Zylan Cheatham,10.8,SF
445,Nigel Williams-Goss,11.399999999999997,PG
446,Vlatko Cancar,12.400000000000002,SF
446,Vlatko Cancar,12.400000000000002,PF
447,Skylar Mays,9.000000000000002,PG
447,Skylar Mays,9.000000000000002,SG
448,Naz Mitrou-Long,9.899999999999999,PG
449,Chris Clemons,6.6000000000000005,PG
450,KZ Okpala,8.0,SF
451,Dewan Hernandez,12.100000000000001,C
452,Antonius Cleveland,9.099999999999998,SG
452,Antonius Cleveland,9.099999999999998,SF
453,Ray Spalding,8.600000000000001,PF
454,Kevin Hervey,13.1,PF
455,Moses Brown,9.3,C
456,Josh Reaves,5.1,SG
456,Josh Reaves,5.1,SF
457,Jordan Bone,7.7,PG
458,Kobi Simmons,1.2000000000000006,SG
459,Jalen Lecque,2.8999999999999986,PG
460,Kostas Antetokounmpo,6.3999999999999995,PF
460,Kostas Antetokounmpo,6.3999999999999995,C
461,Tariq Owens,6.3,PF
462,Michael Frazier,8.9,SG
463,Isaiah Roby,0.4,PF
464,Jared Harper,-0.19999999999999984,PG
465,Vic Law,6.6000000000000005,PG
466,William Howard,2.3999999999999977,SF
