R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL,FGA,FGM,FTA,FTM
66,"Lonzo Ball Looks like playing with Zion has had a positive impact on his fantasy output, but his shooting %s continue to be horrible and he'll slide in drafts given his play in the bubble","PG,SG",NOP,67,33.1,0.405 (298.2/737.0),0.581 (48.2/83.1),158.8,802.7,421.4,477.0,103.2,41.5,207.0,2.96,737.0,298.2,83.1,48.2
67,"Jaren Jackson Jr. His output has been inconsistent to date, so expect some quiet games, but his upside is huge. May not reach it this season, but I'm expecting improvements from JJJ heading into his third season","PF,C",MEM,58,30.1,0.469 (391.5/834.6),0.725 (146.7/202.4),160.1,1089.8,292.3,85.8,47.6,102.7,109.0,2.83,834.6,391.5,202.4,146.7
68,Duncan Robinson An elite shooter who doesn't provide anything outside of the scoring and shooting categories,"SG,SF",MIA,70,30.2,0.468 (312.9/669.2),0.902 (64.4/71.4),267.4,957.6,220.5,121.8,45.5,21.7,64.4,2.60,669.2,312.9,71.4,64.4
69,"Malcolm Brogdon Was putting up elite numbers before Oladipo returned and then settled into a top-100 guy, which is where you can expect his output to hover around this season","PG,SG",IND,62,30.8,0.442 (354.0/800.4),0.901 (186.6/207.1),99.2,993.2,301.9,437.1,37.2,12.4,147.6,2.42,800.4,354.0,207.1,186.6
70,"Thomas Bryant His lack of defensive effort is starting to become noticeable, but it would be a hard task for anybody asked to be the defensive anchor on this roster. Best suited as a second-unit big man who feasts on weaker lineups, but is more than capable of being a long-term starter",C,WAS,60,27.5,0.594 (331.2/558.0),0.738 (106.2/144.0),47.4,816.0,425.4,106.2,29.4,64.8,70.8,2.38,558.0,331.2,144.0,106.2
71,"Bojan Bogdanovic He can score, and he's doing that in Utah, but all of his value is tied to 3 categores (PTS, 3PM, FT%)","SF,PF",UTA,64,32.9,0.452 (414.7/918.4),0.899 (255.4/284.2),191.4,1276.2,261.8,133.8,32.0,6.4,159.4,2.36,918.4,414.7,284.2,255.4
72,"Draymond Green Will be motivated to bounce back from a forgettable season last year, but he'll still be a negative contributor in all 3 shooting categories (FG%, FT%, PTS)","PF,C",GSW,67,31.2,0.423 (218.4/516.6),0.736 (99.2/134.7),57.0,593.6,438.9,405.4,92.5,57.0,169.5,2.33,516.6,218.4,134.7,99.2
73,Al Horford Has a chance to revive his career in OKC and should play a role as secondary ball facilitator in the starting line-up,"PF,C",OKL,62,30.2,0.473 (308.8/652.9),0.805 (61.4/76.3),78.1,757.0,447.0,246.1,49.6,57.0,81.8,2.30,652.9,308.8,76.3,61.4
74,"Elfrid Payton We've seen this movie before. He often starts the season slowly, then, when the season is lost he goes on a tear to finish the season",PG,NYK,67,32.5,0.437 (335.7/768.5),0.686 (103.9/151.4),37.5,812.7,339.0,513.2,119.9,32.2,167.5,2.29,768.5,335.7,151.4,103.9
75,"Maxi Kleber A good streaming option, but not somebody to rely on","PF,C",DAL,70,27.1,0.491 (255.5/520.1),0.834 (84.7/101.5),126.7,722.4,394.1,100.1,21.7,84.7,64.4,2.28,520.1,255.5,101.5,84.7
76,"Ivica Zubac Is capable of being a top 100 player, but his minutes are capped with Ibaka's ability to play C",C,LAC,68,26.1,0.579 (316.9/547.4),0.738 (163.2/221.0),0.0,797.6,624.9,105.4,19.0,78.9,85.0,2.24,547.4,316.9,221.0,163.2
77,"OG Anunoby Has the potential to be a top-100 staple as he continues to develop his game, mostly because of his defensive numbers","SF,PF",TOR,70,30.8,0.469 (302.4/645.4),0.703 (77.7/110.6),100.8,782.6,375.2,118.3,108.5,51.8,99.4,2.18,645.4,302.4,110.6,77.7
78,"T.J. Warren I feel like his bubble performance has inflated his value, but his plantar fasciitis injury could see him miss time early in the season","SF,PF",IND,60,32.5,0.483 (434.4/900.0),0.820 (150.6/183.6),92.4,1111.8,270.6,114.0,78.0,30.0,78.0,2.15,900.0,434.4,183.6,150.6
79,Eric Bledsoe Has a chance to revive his career on the fast-paced Pelicans roster,"PG,SG",NOP,62,29.0,0.475 (350.3/737.2),0.802 (178.6/222.6),76.9,956.0,299.5,318.7,68.2,25.4,152.5,2.08,737.2,350.3,222.6,178.6
80,Marcus Smart His value increases dramatically in a punt FG% build,"PG,SG",BOS,67,32.1,0.379 (288.1/760.5),0.837 (140.7/168.2),154.8,871.7,254.6,308.2,107.2,33.5,127.3,1.99,760.5,288.1,168.2,140.7
81,"Delon Wright The steals are playing time are available in Detroit, but his value tends to hover around the end-of-roster territory","SG,SF",DET,68,27.8,0.468 (229.8/491.0),0.786 (97.2/123.8),60.5,617.4,348.8,280.8,103.4,28.6,97.2,1.92,491.0,229.8,123.8,97.2
82,"Gordon Hayward When he plays, he plays well, but it becomes a little harder to trust his health with every new injury","SG,SF",CHA,58,33.2,0.473 (449.5/951.2),0.861 (139.8/162.4),92.8,1132.2,351.5,215.8,40.6,23.2,107.3,1.92,951.2,449.5,162.4,139.8
83,"Steven Adams Didn't live up to most people's expectations last season, and his scoring is trending in the wrong direction, but he's still a good fantasy player in punt FT% builds and you won't have to draft him early",C,NOP,70,27.4,0.592 (323.4/546.0),0.591 (136.5/231.0),0.0,783.3,660.8,165.2,57.4,79.1,122.5,1.90,546.0,323.4,231.0,136.5
84,Jerami Grant The transition to a starting role we've all been waiting for looks likely to happen in Detroit,"SF,PF",DET,70,30.4,0.470 (350.7/745.5),0.757 (161.7/213.5),118.3,981.4,308.0,98.7,56.7,70.7,77.7,1.83,745.5,350.7,213.5,161.7
85,"Michael Porter Jr. Injuries will always be a concern, but Denver's best chance to jump to the next level is with MPJ improving and becoming a quality starter, so the opportunity is there so long as his body holds up","SF,PF",DEN,64,26.4,0.482 (355.8/737.9),0.841 (115.2/137.0),130.6,956.8,431.4,73.6,49.9,28.2,97.3,1.83,737.9,355.8,137.0,115.2
86,Evan Fournier Should be available late in fantasy drafts and is a stable source of production in PTS and 3PM,"SG,SF",ORL,67,31.1,0.448 (404.7/903.8),0.817 (178.9/219.1),175.5,1163.1,172.9,212.4,73.0,13.4,126.0,1.77,903.8,404.7,219.1,178.9
87,"Josh Richardson Had a down season in Philly, but we know he's capable of more. I like the move to Dallas and he's somebody to target late in drafts","SG,SF",DAL,66,32.3,0.439 (349.8/796.0),0.807 (149.2/184.8),135.3,983.4,220.4,178.9,72.6,54.1,145.2,1.66,796.0,349.8,184.8,149.2
88,"Zion Williamson We're starting to see flashes of what he's capable of, and those flashes are of a top fantasy prospect. We may not see it this season, but the potential to be elite is there",PF,NOP,60,31.5,0.586 (598.2/1020.0),0.649 (326.4/502.8),25.8,1548.6,469.2,152.4,52.8,33.0,178.8,1.59,1020.0,598.2,502.8,326.4
89,Terry Rozier Potentially moves to the bench and is a chance to get traded given how crowded Charlotte is at the guard spot,PG,CHA,70,27.8,0.428 (375.9/878.5),0.872 (157.5/180.6),175.0,1084.3,247.1,208.6,67.2,11.9,144.9,1.56,878.5,375.9,180.6,157.5
90,"Markelle Fultz If we're starting with a clean slate and treated last season as his rookie season, then he's off to a good start, and he has shown signs of becoming a good rotation player","PG,SG",ORL,70,30.1,0.453 (394.1/870.1),0.766 (130.9/170.8),70.7,990.5,258.3,387.8,91.0,15.4,151.9,1.55,870.1,394.1,170.8,130.9
91,Clint Capela Atlanta has suddenly become very deep at the big man spot,C,ATL,59,29.7,0.606 (311.5/513.9),0.521 (79.7/152.8),0.0,702.7,633.1,80.8,49.0,92.0,96.8,1.53,513.9,311.5,152.8,79.7
92,"Lou Williams Is a walking bucket, but his fantasy production is tied to 4 categories and doesn't provide any defensive stats","PG,SG",LAC,68,27.2,0.424 (393.7/928.2),0.864 (289.7/335.2),109.5,1186.6,199.9,361.1,44.9,12.9,180.2,1.53,928.2,393.7,335.2,289.7
93,"Nerlens Noel It looks like the starting spot at C could be in play, but even if it is, it'll still be a minutes split between Noel and Robinson","PF,C",NYK,65,23.0,0.551 (188.5/341.9),0.711 (100.8/141.7),0.0,477.8,381.6,70.2,77.4,107.9,85.8,1.50,341.9,188.5,141.7,100.8
94,"Kelly Oubre Jr. It's not as good as OKC, but I still like the fit in Golden State","SF,PF",GSW,64,31.6,0.446 (389.1/873.0),0.771 (200.3/259.8),122.9,1100.8,339.2,88.3,78.1,48.6,98.6,1.50,873.0,389.1,259.8,200.3
95,"DeAndre Jordan Will be splitting minutes with Allen this season, but should still be able to produce respectable rebounding numbers if you're desperate for them",C,BRO,68,22.0,0.667 (231.9/347.5),0.683 (102.7/150.3),0.0,566.4,673.2,121.0,20.4,64.6,95.9,1.48,347.5,231.9,150.3,102.7
96,PJ Washington Has a nice overall game without being a standout in any category. Should continues to increase his output heading into season two,"SF,PF",CHA,70,32.4,0.461 (383.6/831.6),0.676 (130.2/192.5),123.9,1021.3,408.8,161.0,67.2,60.2,133.7,1.48,831.6,383.6,192.5,130.2
97,"Hassan Whiteside Whiteside is coming back from having a very Whiteside season (putting up elite rebounds, blocks, and FG%), but he'll likely be splitting minutes at C in Sacramento","PF,C",SAC,60,22.4,0.601 (268.2/446.4),0.667 (91.2/136.8),3.6,631.2,534.0,45.6,15.0,110.4,68.4,1.45,446.4,268.2,136.8,91.2
98,"Nemanja Bjelica A stop-gap until Bagley works things out, but he has value in the short-term as a streaming option",PF,SAC,70,24.2,0.483 (268.8/556.5),0.813 (60.9/74.9),116.2,715.4,385.0,170.8,49.0,36.4,85.4,1.32,556.5,268.8,74.9,60.9
99,"Victor Oladipo Is in a weird situation in Indiana, and may find himself on a new roster to start this season. He's a few seasons out from his one elite fantasy season and it's doubtful he'll be able to replicate his 2017-18 numbers","SG,SF",IND,60,31.7,0.429 (409.2/954.6),0.824 (171.0/207.6),120.6,1110.0,286.2,258.6,85.8,13.8,177.0,1.32,954.6,409.2,207.6,171.0
100,"Devonte' Graham Started the season red hot, but started to slow down once teams focused on him as Charlotte's best offensive weapon. Won't get as much attention this season with Hayward on the roster, but his production is expected to dip with such a crowded guard rotation","PG,SG",CHA,70,30.6,0.376 (348.6/926.8),0.825 (175.0/212.1),212.1,1084.3,205.8,408.1,74.9,12.6,179.9,1.29,926.8,348.6,212.1,175.0
101,"Rui Hachimura He's still a little raw, but he's the best young player on the roster, so he'll continue to see minutes","SF,PF",WAS,67,32.4,0.467 (375.9/805.3),0.827 (185.6/224.5),50.9,988.3,471.7,139.4,68.3,15.4,95.8,1.27,805.3,375.9,224.5,185.6
102,"Derrick Rose Will Derrick Rose continue to shoot 49% from the field this season? Probably not, but he provides great value for somebody who can be had late in drafts","PG,SG",DET,64,25.5,0.478 (454.4/950.4),0.856 (147.8/172.8),57.6,1114.2,147.8,313.6,51.2,20.5,160.6,1.20,950.4,454.4,172.8,147.8
103,"JJ Redick Will provide much-needed outside shooting for New Orleans this season, but at this point in his career, he doesn't offer much outside of 3PM, PTS, and FT%",SG,NOP,64,26.4,0.456 (313.6/687.4),0.898 (179.8/200.3),205.4,1013.1,167.0,133.1,19.8,13.4,80.0,1.11,687.4,313.6,200.3,179.8
104,"Norman Powell Took a little longer to step-up his game, but he finally got there. Should be flirting with top-80 production if he continues to see 25+ minutes a game","SG,SF",TOR,55,27.8,0.496 (306.9/619.3),0.848 (134.8/159.0),122.7,871.2,193.6,96.8,64.4,21.5,80.9,1.09,619.3,306.9,159.0,134.8
105,"Aaron Gordon Don't mind me, I'm just here waiting for Aaron Gordon to remember how to play basketball again","SF,PF",ORL,68,32.5,0.439 (375.4/855.4),0.712 (178.2/250.2),96.6,1024.8,535.2,257.0,55.8,41.5,110.8,1.04,855.4,375.4,250.2,178.2
106,Miles Bridges Potentially comes off the bench next season and the addition of Hayward limits his ability to break out,"SF,PF",CHA,70,29.4,0.452 (373.8/827.4),0.779 (108.5/139.3),102.9,959.7,391.3,121.8,44.8,60.9,108.5,1.01,827.4,373.8,139.3,108.5
107,"Serge Ibaka Added a three-point shot to his game, which will help extend his career. Should be returning top-100 value in LA","PF,C",LAC,62,28.2,0.509 (387.5/762.0),0.694 (99.8/143.8),81.2,955.4,512.1,87.4,31.0,50.2,124.6,0.98,762.0,387.5,143.8,99.8
108,"Coby White Coby White's game is the definition of a rollercoaster ride, but it's one you want to be taking in punt FG% builds","PG,SG",CHI,70,32.1,0.414 (437.5/1057.7),0.807 (140.7/174.3),189.7,1205.4,308.7,238.0,70.0,7.0,155.4,0.87,1057.7,437.5,174.3,140.7
109,Darius Bazley Had a good enough bubble performance that suggests minutes will open up for Bazley to start at PF,"SF,PF",OKL,64,27.1,0.437 (297.0/679.0),0.759 (82.6/108.8),121.6,798.1,395.5,90.2,50.6,69.1,90.2,0.81,679.0,297.0,108.8,82.6
110,"Donte DiVincenzo He's proving to be a good end-of-roster 3s and steals guy, but he doesn't do enough in other categories","PG,SG",MIL,68,25.2,0.454 (260.4/573.9),0.748 (74.8/100.0),96.6,692.9,357.7,171.4,96.6,22.4,104.0,0.79,573.9,260.4,100.0,74.8
111,"JaVale McGee At this point in his career, on this roster, he's nothing more than a blocks streamer or end-of-roster big man",C,CLE,68,17.2,0.644 (204.0/316.9),0.669 (56.4/84.3),0.0,465.1,408.7,35.4,35.4,98.6,56.4,0.77,316.9,204.0,84.3,56.4
112,Kevin Love Missed games will continue to be an issue for Love heading into the season as he finds himself playing next to somebody who has a tendancy of stealing rebounds from teammates,"PF,C",CLE,54,29.5,0.454 (287.3/632.3),0.864 (164.2/190.1),126.9,865.6,424.4,145.8,27.5,16.7,121.5,0.65,632.3,287.3,190.1,164.2
113,Terrence Ross He's a 3-point streamer when his shot is falling,"SG,SF",ORL,67,27.4,0.421 (328.3/779.2),0.852 (154.1/180.9),174.2,984.9,214.4,80.4,73.7,20.1,67.0,0.63,779.2,328.3,180.9,154.1
114,"Jordan Clarkson A gunner off the bench, but he provides very little in terms of non-scoring categories","PG,SG",UTA,67,24.7,0.447 (349.7/783.2),0.866 (181.6/209.7),140.0,1020.4,167.5,167.5,42.2,20.8,91.1,0.59,783.2,349.7,209.7,181.6
115,"Will Barton We've seen this movie before. He's still capable of getting hot, but Denver are better off moving him to a bench role","SG,SF",DEN,68,27.5,0.443 (319.6/722.2),0.770 (100.0/129.9),109.5,848.6,350.9,197.2,61.9,30.6,89.8,0.50,722.2,319.6,129.9,100.0
116,"Kevon Looney There's plenty of room for improvement, but he has the opportunity to cement himself as a 22-24 minute per game starter","PF,C",GSW,64,22.7,0.521 (236.8/454.4),0.719 (55.7/77.4),0.0,528.6,440.3,139.5,83.8,41.6,83.8,0.49,454.4,236.8,77.4,55.7
117,"P.J. Tucker The lone center on the roster (who's really a SF/PF) is expected to play as many minutes as his body can handle. Still, only a borderline top-100 guy even if he's playing 35 minutes a night","PF,C",HOU,71,34.7,0.424 (179.6/423.9),0.757 (39.8/52.5),107.9,506.2,474.3,115.0,78.8,36.2,71.7,0.46,423.9,179.6,52.5,39.8
118,Darius Garland He hasn't had a great start to his career but should improve heading into season two (even if his FG% doesn't),PG,CLE,70,31.6,0.424 (395.5/932.4),0.879 (112.0/127.4),163.1,1066.8,147.7,309.4,60.2,7.7,205.1,0.44,932.4,395.5,127.4,112.0
119,"Julius Randle Thibs has a habit of playing guys he likes heavy minutes, but the fit with Toppin isn't ideal for him","PF,C",NYK,65,32.2,0.463 (425.1/917.8),0.727 (254.2/349.7),76.1,1180.4,603.2,197.0,51.4,18.9,191.1,0.42,917.8,425.1,349.7,254.2
120,"Mike Conley It was a season to forget for Conley, but his performance in the playoffs suggests he's going to bounce back",PG,UTA,58,33.8,0.423 (346.3/817.8),0.823 (167.0/203.0),135.1,994.7,216.3,297.5,63.2,7.0,135.1,0.38,817.8,346.3,203.0,167.0
121,Joe Harris Harris will get plenty of open looks as teams focus their defensive efforts on Kyrie and KD,"SG,SF",BRO,70,30.2,0.483 (378.7/784.0),0.734 (63.7/86.8),175.7,996.8,266.0,119.0,38.5,14.7,112.0,0.34,784.0,378.7,86.8,63.7
122,"Killian Hayes Landed in the absolute best spot in terms of fantasy production, and should be the opening night starter on a team starting their re-build","PG,SG",DET,64,28.6,0.435 (353.9/814.1),0.850 (108.8/128.0),58.9,874.9,197.1,381.4,76.2,14.7,169.6,0.33,814.1,353.9,128.0,108.8
123,"Seth Curry We should see the same amount of minutes from Seth this season whether it's as a fringe starter or gunner off the bench, but he's not much more than a 3PM streamer or end-of-bench guy","PG,SG",PHI,67,26.7,0.484 (331.0/684.1),0.806 (91.8/113.9),174.9,928.6,160.8,134.7,44.9,8.0,81.1,0.26,684.1,331.0,113.9,91.8
124,Bogdan Bogdanovic Has a well-rounded fantasy game and should be locked in as a starter for Atlanta,"SG,SF,PF",ATL,62,29.8,0.448 (325.5/727.3),0.782 (82.5/105.4),160.0,894.0,201.5,201.5,65.1,11.8,101.1,0.25,727.3,325.5,105.4,82.5
125,"Tyler Herro Should be playing 30+ minutes a night heading into season two, but chances are he'll be over-drafted due to his playoff run","PG,SG,SF",MIA,64,31.2,0.426 (360.3/846.1),0.876 (117.8/134.4),162.6,1001.6,301.4,161.9,44.2,14.7,117.8,0.24,846.1,360.3,134.4,117.8
126,Harrison Barnes Doesn't provide much outside of points and 3s and has little upside moving forward. There are more exciting picks to make,"SF,PF",SAC,70,33.8,0.464 (345.1/743.4),0.812 (203.0/249.9),99.4,991.2,338.1,148.4,40.6,13.3,81.2,0.23,743.4,345.1,249.9,203.0
127,Royce O'Neale His ceiling is being able to spot-start as a low usage defensive specialist,"SF,PF",UTA,70,28.2,0.455 (168.7/371.0),0.756 (41.3/54.6),88.9,467.6,375.9,170.8,71.4,34.3,69.3,0.18,371.0,168.7,54.6,41.3
128,"Dwight Powell His output will increase when Porzingis is out of the lineup, but he's not somebody to rely on","PF,C",DAL,68,26.8,0.623 (250.2/401.9),0.661 (129.9/196.5),18.4,648.7,397.8,108.8,61.2,42.2,62.6,0.17,401.9,250.2,196.5,129.9
129,"John Wall Will start the season slow given his return from injury, but I don't see his role changing much in Houston given he was always going to be playing second fiddle in Washington",PG,HOU,55,30.1,0.433 (337.7/779.9),0.733 (161.7/220.6),99.6,936.7,193.6,413.1,64.9,33.6,226.1,0.15,779.9,337.7,220.6,161.7
130,Montrezl Harrell Doesn't provide anything outside of the typical big-man stats and Gasol limits his ability to play big minutes at C,"PF,C",LAL,64,26.1,0.582 (401.9/690.6),0.661 (211.2/319.4),0.0,1014.4,405.1,97.3,33.9,62.7,97.3,0.08,690.6,401.9,319.4,211.2
131,"Malik Beasley He ended his season in Minnesota on a tear, but rotations are getting crowded in Minnesota","PG,SG",MIN,64,26.3,0.452 (325.1/718.7),0.839 (73.6/87.7),158.7,883.2,175.4,110.7,73.6,9.6,83.2,0.08,718.7,325.1,87.7,73.6
132,Dorian Finney-Smith,"SF,PF",DAL,70,26.1,0.459 (225.4/490.7),0.736 (74.2/100.8),108.5,632.8,373.8,112.7,53.9,43.4,67.2,0.01,490.7,225.4,100.8,74.2
133,Ricky Rubio A great steals and assists option who can be had late in drafts,PG,MIN,64,26.4,0.415 (217.6/524.8),0.856 (148.5/173.4),59.5,643.8,211.2,386.6,71.0,10.2,133.8,-0.01,524.8,217.6,173.4,148.5
134,"Joe Ingles His fantasy output has started to regress, but the assists and 3-pointers should still be there","SG,SF",UTA,68,27.6,0.441 (214.9/486.9),0.769 (63.2/82.3),126.5,619.5,246.2,328.4,57.1,12.9,126.5,-0.04,486.9,214.9,82.3,63.2
135,Kemba Walker A 4-category player who's best suited to punt FG% builds,PG,BOS,48,30.7,0.431 (300.0/695.5),0.865 (166.6/192.5),144.0,910.6,171.4,189.1,40.3,18.7,99.8,-0.04,695.5,300.0,192.5,166.6
136,"Andrew Wiggins Wiggins is Golden States' problem now, but I have more faith in him playing within an offense for the Warriors than any other roster","SG,SF",GSW,67,32.8,0.447 (459.0/1027.8),0.715 (216.4/302.8),115.9,1249.6,274.7,208.4,43.6,55.6,154.8,-0.06,1027.8,459.0,302.8,216.4
137,"Kevin Porter Jr. Looked the best of the Cleveland rookies last season and had a promising stretch of games before getting injured, but Okoro limits his time at SF","SG,SF",CLE,64,27.9,0.454 (321.3/707.8),0.754 (131.2/174.1),112.6,886.4,275.2,173.4,67.8,26.2,155.5,-0.08,707.8,321.3,174.1,131.2
