R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL,FGA,FGM,FTA,FTM
138,Lauri Markkanen Injuries and missed games continue to hurt Lauri's fantasy value. He could slide in drafts if people are only looking at his numbers from last season,"PF,C",CHI,50,32.5,0.435 (300.5/690.5),0.835 (162.5/194.5),120.5,884.0,360.5,80.5,45.5,27.0,92.5,-0.09,690.5,300.5,194.5,162.5
139,"Davis Bertans Flirted with top-80 value last season, mostly because of his 3.7 three-pointers made per game. His ceiling is capped until he starts contributing to non-shooting categories","PF,C",WAS,60,27.1,0.434 (254.4/586.8),0.824 (98.4/119.4),192.0,799.8,233.4,88.2,36.6,31.2,57.0,-0.11,586.8,254.4,119.4,98.4
140,James Wiseman Expecting him to split minutes at C with his minutes gradually increasing as the season goes on,C,GSW,65,25.2,0.524 (260.0/496.6),0.694 (133.9/193.1),0.0,653.9,523.9,22.8,20.2,102.7,68.9,-0.17,496.6,260.0,193.1,133.9
141,Tyrese Haliburton Has the size and shooting ability to play SG and is an excellent fit next to Fox,"PG,SG",SAC,64,26.4,0.445 (287.4/645.1),0.791 (87.0/110.1),90.9,752.6,215.0,240.6,79.4,17.9,136.3,-0.19,645.1,287.4,110.1,87.0
142,Paul Millsap Not much long-term appeal here as he's clearly in the twilight of his career,"PF,C",DEN,60,24.1,0.477 (243.0/509.4),0.811 (136.2/168.0),65.4,687.6,337.8,94.8,53.4,35.4,82.8,-0.24,509.4,243.0,168.0,136.2
143,"Tim Hardaway Jr. His ceiling is capped, and it doesn't look like he'll be more than a contributor to the PTS, 3PM, and FT% categories","SG,SF",DAL,67,29.6,0.436 (365.2/838.2),0.808 (141.4/174.9),195.0,1066.6,225.1,128.0,40.9,7.4,87.8,-0.24,838.2,365.2,174.9,141.4
144,"Marc Gasol Might get the gentleman's start at C, but I can't see him playing enough minutes to crack the top-100",C,LAL,60,25.7,0.429 (165.6/386.4),0.732 (49.2/67.2),79.8,460.2,380.4,202.8,49.2,55.2,79.8,-0.25,386.4,165.6,67.2,49.2
145,"Dennis Schroder Had a dramatic increase in output last season, but his usage won't be as high in LA",PG,LAL,67,28.9,0.451 (383.2/849.6),0.832 (169.5/203.7),107.2,1043.2,203.0,225.8,39.5,11.4,141.4,-0.28,849.6,383.2,203.7,169.5
146,"Danilo Gallinari Capable of giving you a quality return in PTS and FT%, but Atlanta isn't a great fit. He's not mobile enough to play SF full time, and Atlanta already has a quality starting PF","SF,PF",ATL,58,26.2,0.445 (245.3/551.6),0.896 (200.7/223.9),135.1,826.5,233.2,88.7,31.9,5.2,66.7,-0.32,551.6,245.3,223.9,200.7
147,"LaMelo Ball I won't be surprised if we see a lot of 3-guard line-ups in Charlotte, but Hayward takes the ball out of his hands, and LaMelo is at his best when he's handling the ball","PG,SG",CHA,65,28.4,0.397 (321.1/808.6),0.727 (114.4/157.3),106.0,862.6,331.5,399.1,80.0,13.7,179.4,-0.34,808.6,321.1,157.3,114.4
148,"Patrick Beverley He's the perfect PG for this Clippers roster, but at this point in his career, he doesn't have much upside in fantasy","PG,SG",LAC,60,26.9,0.432 (181.8/420.6),0.670 (37.8/56.4),100.2,502.2,326.4,225.6,69.0,31.2,81.6,-0.36,420.6,181.8,56.4,37.8
149,"Aaron Holiday The best-case scenario is that he becomes the first guard off the bench once everybody is healthy, but he has proved a worthy fill-in starter when given the opportunity",PG,IND,67,26.9,0.439 (274.7/625.1),0.846 (81.1/95.8),102.5,732.3,169.5,249.9,59.0,22.1,95.8,-0.37,625.1,274.7,95.8,81.1
150,"Marvin Bagley III We're starting to see a concerning pattern with Bagley. He gets hurt, comes back and does some nice things, and then misses more games. He has the potential to be a walking double-double, but he needs to find a way to stay on the court","PF,C",SAC,58,28.6,0.472 (353.2/748.2),0.794 (120.6/152.0),24.9,851.4,469.8,50.5,31.9,56.8,95.7,-0.39,748.2,353.2,152.0,120.6
151,"Gary Harris It's time to accept Harris for what he is - a decent real-life NBA player, but a below-average fantasy player.","SG,SF",DEN,67,31.4,0.422 (288.8/684.1),0.820 (94.5/115.2),96.5,768.5,209.0,150.1,95.1,20.8,94.5,-0.43,684.1,288.8,115.2,94.5
152,"Troy Brown Jr. Didn't really take the opportunity on a depleted Washington roster last season, but still has some untapped potential","SG,SF",WAS,67,25.8,0.445 (264.0/593.6),0.790 (105.9/134.0),73.0,706.2,363.1,171.5,79.1,6.7,81.1,-0.47,593.6,264.0,134.0,105.9
153,"Danny Green A 3-point streamer who's still capable of getting close to a steal and block a game, but he's not somebody to look at unless you're in a deep league","SG,SF",PHI,70,24.9,0.414 (203.7/492.1),0.714 (35.0/49.0),133.7,576.1,238.7,91.7,84.0,38.5,63.0,-0.60,492.1,203.7,49.0,35.0
154,"Blake Griffin His value is at an all-time low, and it's questionable how his body will hold up this season, but he's still capable of putting up numbers without relying on athletisism (averated 2.5 3PM in 2018-19 and 1.5 last season)","PF,C",DET,58,32.4,0.445 (303.3/680.9),0.762 (247.1/324.2),93.4,947.7,420.5,208.8,30.7,25.5,149.6,-0.60,680.9,303.3,324.2,247.1
155,"Josh Okogie His shooting percentages improved from his rookie season and should continue to develop. His upside seems limited, though","SG,SF",MIN,68,25.3,0.438 (202.6/463.1),0.802 (170.7/212.8),61.9,637.8,293.8,109.5,83.6,27.2,95.9,-0.61,463.1,202.6,212.8,170.7
156,Aron Baynes The starting spot should be his and the Raptors inherit the best fan account on Twitter,C,TOR,58,28.6,0.478 (294.1/615.4),0.759 (98.6/129.9),85.8,773.1,432.1,121.2,15.1,37.7,91.1,-0.70,615.4,294.1,129.9,98.6
157,Cam Reddish His streaky shooting means he's best suited to punt FG% builds,"SF,PF",ATL,68,27.3,0.418 (303.3/725.6),0.802 (135.3/168.6),116.3,857.5,238.0,91.1,73.4,36.7,127.8,-0.71,725.6,303.3,168.6,135.3
158,Mo Bamba Has yet to prove that he's anything more than a blocks specialist at this early stage of his career,C,ORL,63,17.6,0.457 (163.2/357.2),0.626 (39.1/62.4),54.8,420.2,380.5,54.2,30.9,104.0,54.2,-0.71,357.2,163.2,62.4,39.1
159,"Obi Toppin The fit with Randle isn't great, but you have to assume they drafted Toppin for a reason, and that's to score","SF,PF",NYK,67,27.4,0.481 (367.2/763.8),0.701 (128.6/183.6),61.6,925.3,387.9,61.6,42.9,51.6,109.2,-0.75,763.8,367.2,183.6,128.6
160,"Matisse Thybulle A defensive stud, but he needs to develop a three-point shot to keep himself on the court","SG,SF",PHI,64,25.1,0.437 (154.9/354.6),0.662 (31.4/47.4),71.0,412.2,133.8,94.7,106.9,55.0,63.4,-0.79,354.6,154.9,47.4,31.4
161,"Svi Mykhailiuk One of the better shooters on the Detroit roster, but he needs to add more elements to his game to be fantasy relevant",SF,DET,67,26.8,0.427 (260.6/610.4),0.816 (83.1/101.8),170.2,773.2,160.8,160.8,59.6,8.7,93.1,-0.85,610.4,260.6,101.8,83.1
162,"Larry Nance Jr. Can put up numbers when spot-starting, but hasn't shown any indication of being anything more than a high energy guy off the bench","PF,C",CLE,56,25.8,0.526 (224.6/426.7),0.698 (50.4/72.2),56.6,556.1,291.8,117.6,61.6,25.2,70.0,-0.86,426.7,224.6,72.2,50.4
163,"Spencer Dinwiddie Dinwiddie's output this season is tied to whether he remains on the Nets roster. If he stays in Brooklyn then he'll still be productive, but he won't be putting up top-80 value.","PG,SG",BRO,64,27.8,0.436 (329.6/755.8),0.782 (282.2/361.0),103.0,1044.5,168.3,313.6,32.0,19.2,160.0,-0.87,755.8,329.6,361.0,282.2
164,"Dillon Brooks Has just scored himself a new 3-year contract, which means he's definitely in Memphis' long-term plans, but his game doesn't translate well to fantasy","SG,SF",MEM,70,28.7,0.411 (417.2/1014.3),0.788 (153.3/194.6),138.6,1126.3,228.9,146.3,63.0,27.3,118.3,-0.90,1014.3,417.2,194.6,153.3
165,Tomas Satoransky More of an end-of-roster kind of guy who's capable of putting up stable numbers when filling in for an injured player,"PG,SG",CHI,67,24.6,0.436 (215.1/493.8),0.829 (94.5/113.9),67.7,592.3,218.4,268.7,74.4,8.0,124.0,-0.94,493.8,215.1,113.9,94.5
166,"Frank Ntilikina Best case scenario Frank becomes a Marcus Smart type player, worst case scenario he remains a Knick for the rest of his career","PG,SG",NYK,68,24.6,0.406 (187.7/462.4),0.818 (73.4/89.8),81.6,531.1,171.4,245.5,75.5,29.9,104.7,-1.05,462.4,187.7,89.8,73.4
167,"Kevin Huerter Is developing a nice all-around fantasy game, but his FG% will hurt you","SG,SF",ATL,67,26.2,0.417 (252.6/605.0),0.825 (53.6/65.0),130.7,688.8,178.2,205.7,50.9,28.1,87.8,-1.08,605.0,252.6,65.0,53.6
168,"Cody Zeller The often injured Zeller is younger than you think, and when he's fit and firing he provides end of the roster value, but that's not often enough (hasn't played more than 62 games since his rookie season in 2013-14).",C,CHA,58,26.1,0.506 (267.4/528.4),0.714 (128.8/180.4),23.8,687.3,400.8,99.2,46.4,41.2,87.6,-1.16,528.4,267.4,180.4,128.8
169,De'Anthony Melton Seems set to continue playing 20 minutes as a backup,"PG,SG",MEM,68,20.2,0.410 (192.4/469.9),0.789 (112.2/142.1),51.0,548.1,259.1,203.3,91.1,21.1,97.9,-1.20,469.9,192.4,142.1,112.2
170,Gary Trent Jr. Is currently showing signs of being a capable rotation player when given the minutes,"SG,SF",POR,64,26.4,0.443 (211.8/478.7),0.794 (51.8/65.3),142.7,618.2,126.7,78.7,72.3,23.7,83.8,-1.23,478.7,211.8,65.3,51.8
171,Monte Morris Has failed to build on his promising rookie season and it looks like his upside is capped as a bench player,"PG,SG",DEN,67,22.7,0.461 (251.9/546.1),0.832 (69.7/83.8),63.0,637.2,126.0,245.2,56.3,14.1,48.9,-1.32,546.1,251.9,83.8,69.7
172,Otto Porter Jr. Otto's value is at an all-time low after a horrible 2019-20 season. Has proven to be a stable fantasy player in prior seasons and could provide value on draft day,"SF,PF",CHI,50,28.4,0.457 (257.5/563.0),0.784 (81.5/104.0),95.0,691.5,191.0,105.0,59.5,24.0,57.0,-1.35,563.0,257.5,104.0,81.5
173,"Jeremy Lamb Is capable of putting up numbers when given the opportunity to play, but he's not somebody a team is willing to start long-term so his minutes will always be capped","SG,SF",IND,58,24.7,0.452 (239.5/530.1),0.834 (102.1/122.4),60.9,642.6,219.2,107.3,60.9,25.5,56.3,-1.40,530.1,239.5,122.4,102.1
174,James Johnson Did some nice things towards the stretch of last season without KAT and could spend time starting at PF,"PF,C",DAL,60,24.7,0.460 (211.2/459.6),0.649 (44.4/68.4),85.8,552.6,268.2,115.2,28.2,67.2,76.2,-1.47,459.6,211.2,68.4,44.4
175,Eric Paschall Looks primed for a 6th man role heading into his second season,"SF,PF",GSW,68,25.8,0.485 (345.4/712.0),0.772 (179.5/232.6),49.0,920.0,306.0,139.4,33.3,13.6,106.8,-1.47,712.0,345.4,232.6,179.5
176,Trevor Ariza Wouldn't be surprised if he's traded again before the season officially starts,"SG,SF",OKL,58,24.8,0.440 (139.8/317.8),0.881 (42.9/48.7),96.9,418.8,280.7,97.4,70.8,12.2,74.8,-1.50,317.8,139.8,48.7,42.9
177,Luguentz Dort The guy is a defensive stud. He has a spot in this league if he can develop a 3-point shot (averaged 2.2 3PM during the playoffs last season),"SG,SF",OKL,70,28.4,0.421 (259.0/615.3),0.791 (103.6/130.9),99.4,720.3,198.1,69.3,77.7,28.7,67.9,-1.51,615.3,259.0,130.9,103.6
178,Langston Galloway,"PG,SG",DET,67,24.1,0.441 (190.3/431.5),0.842 (78.4/93.1),142.7,601.7,136.7,107.2,50.3,14.1,42.9,-1.54,431.5,190.3,93.1,78.4
179,"Thaddeus Young Lauri Markkanen is often injured, so Young still has short-term value as a spot-starter",PF,CHI,67,20.7,0.463 (245.2/530.0),0.629 (40.9/65.0),74.4,605.7,282.7,100.5,79.1,22.8,93.8,-1.57,530.0,245.2,65.0,40.9
180,Jeff Teague Might have some value if he spot-starts since Kemba tends to miss games,"PG,SG",BOS,64,19.4,0.443 (190.7/430.1),0.876 (167.0/190.7),42.9,592.6,113.9,276.5,33.9,19.2,100.5,-1.58,430.1,190.7,190.7,167.0
181,"Anthony Edwards His athletic ability allows him to get to the rim, and when he's not driving he's taking 3s (and sometimes too deep), but he tends to go missing during play and shot a poor % in college",SG,MIN,64,28.2,0.413 (384.6/931.2),0.780 (140.8/180.5),106.9,1017.0,249.6,138.9,77.4,13.4,137.6,-1.59,931.2,384.6,180.5,140.8
182,Cameron Johnson Showed enough last season to earn himself a spot in the rotation as a back-up stretch-4,"SF,PF",PHX,64,24.2,0.437 (218.2/499.8),0.800 (56.3/70.4),135.0,627.8,225.3,84.5,42.2,28.2,74.9,-1.64,499.8,218.2,70.4,56.3
183,"Kendrick Nunn Started last season on a tear, but Miami is deep at the guard spot, and when his shot isn't falling, he doesn't provide much else","PG,SG",MIA,60,26.5,0.441 (325.8/738.0),0.868 (70.8/81.6),108.6,830.4,146.4,178.8,43.2,10.8,92.4,-1.67,738.0,325.8,81.6,70.8
184,"RJ Barrett Let's hope RJ is currently in a gym working on his shooting, because if he can somehow become a respectable shooter, then he's a chance to be a good fantasy player. Until then, he's better suited to points-leagues","SG,SF",NYK,68,34.2,0.423 (409.4/967.6),0.667 (236.0/353.6),104.0,1159.4,397.1,210.8,84.3,29.9,188.4,-1.68,967.6,409.4,353.6,236.0
185,Derrick Favors Moves to a bench role in Utah,"PF,C",UTA,60,18.6,0.620 (190.2/306.6),0.574 (37.2/64.8),0.0,417.6,429.0,74.4,27.6,46.2,51.0,-1.68,306.6,190.2,64.8,37.2
186,Dario Saric If Baynes signs with another team the role of a back-up stretch-5 is his,"PF,C",PHX,60,22.1,0.477 (208.8/438.0),0.840 (85.2/101.4),84.0,586.8,331.2,101.4,32.4,12.0,78.6,-1.69,438.0,208.8,101.4,85.2
187,Danuel House Jr. Didn't have the best on-court (and off-court) bubble experience and he's not somebody to rely on in standard leagues,"SF,PF",HOU,58,28.9,0.430 (204.2/474.4),0.770 (66.1/85.8),110.2,584.6,231.4,71.9,60.9,27.8,44.1,-1.72,474.4,204.2,85.8,66.1
188,"Tristan Thompson Should split minutes at C with Theis, but he needs big minutes to be fantasy relevant","PF,C",BOS,64,24.4,0.520 (265.6/510.7),0.605 (88.3/145.9),10.2,631.0,531.8,109.4,31.4,46.7,94.1,-1.75,510.7,265.6,145.9,88.3
189,"Derrick Jones Jr. Has apparently won the starting spot in Portland, but don't expect him to put up big numbers","SG,SF",POR,54,26.4,0.470 (197.1/419.0),0.761 (101.5/133.4),38.3,533.5,247.9,70.2,63.2,38.3,31.9,-1.80,419.0,197.1,133.4,101.5
190,"Shake Milton His upside is capped on the talented Philly roster, but he should see minutes as a spot-started as they continue to tinker with their lineup","PG,SG",PHI,60,24.7,0.453 (240.6/531.0),0.797 (94.2/118.2),103.8,679.2,162.6,192.6,37.2,15.0,88.8,-1.84,531.0,240.6,118.2,94.2
191,JaMychal Green It doesn't seem like he'll be more than a decent back-up and occasional spot-starter for the rest of his career,"PF,C",DEN,67,20.5,0.465 (172.9/371.9),0.778 (42.2/54.3),99.8,487.1,404.7,52.9,26.8,26.8,59.6,-1.87,371.9,172.9,54.3,42.2
192,Jaxson Hayes Still very raw and rebounding isn't one of his strengths. Should get more minutes this season,C,NOP,67,19.4,0.659 (203.7/308.9),0.632 (142.7/225.8),0.0,550.1,315.6,67.7,32.2,69.7,60.3,-1.92,308.9,203.7,225.8,142.7
193,"Kyle Kuzma Needs to do more than score to be a fantasy target, but it doesn't look like he's capable of producing in more than a few categories","SF,PF",LAL,68,25.8,0.436 (336.6/771.8),0.760 (133.3/175.4),98.6,905.8,315.5,91.1,35.4,27.9,105.4,-2.00,771.8,336.6,175.4,133.3
194,"Deni Avdija Landed in a great spot in Washington and fits right into their run-first approach to offense as a more than capable ball-handler. He might start the season slow, but it'll only be a matter of time until he plays starters minutes","SG,SF",WAS,64,26.4,0.452 (278.4/616.3),0.619 (53.1/85.8),72.3,681.6,259.2,151.0,53.1,39.0,110.7,-2.03,616.3,278.4,85.8,53.1
195,"Cedi Osman His shooting %s are going to hurt you, and he doesn't do enough in other categories to make up for it","SF,PF",CLE,67,26.1,0.433 (255.3/589.6),0.717 (61.0/85.1),128.0,699.5,191.6,156.8,54.3,14.1,94.5,-2.03,589.6,255.3,85.1,61.0
196,Mason Plumlee,"PF,C",DET,60,24.6,0.593 (228.6/385.2),0.559 (110.4/197.4),0.0,568.2,410.4,197.4,39.6,47.4,102.6,-2.17,385.2,228.6,197.4,110.4
197,George Hill,"PG,SG",NOP,64,18.1,0.442 (179.2/405.1),0.826 (85.1/103.0),85.1,528.6,181.8,187.5,48.6,5.8,60.8,-2.20,405.1,179.2,103.0,85.1
198,"Terence Davis Somebody to add to your watch-list, but I doubt he plays enough minutes in Toronto this season to be fantasy relevant","SG,SF",TOR,64,18.1,0.459 (201.6/439.0),0.878 (50.6/57.6),93.4,547.2,237.4,115.2,35.8,14.1,79.4,-2.20,439.0,201.6,57.6,50.6
199,"Moritz Wagner At best, he's an end of your fantasy roster kind of guy","PF,C",WAS,58,18.4,0.543 (183.9/338.7),0.808 (97.4/120.6),34.2,499.4,275.5,69.0,34.2,23.2,85.8,-2.20,338.7,183.9,120.6,97.4
200,Michael Carter-Williams,"PG,SG",ORL,58,18.1,0.432 (144.4/334.7),0.856 (103.8/121.2),29.0,421.1,184.4,138.6,63.2,29.0,69.0,-2.21,334.7,144.4,121.2,103.8
201,Isaac Okoro,SF,CLE,67,28.6,0.433 (235.2/542.7),0.682 (100.5/147.4),60.3,631.1,247.9,134.7,61.0,50.3,110.6,-2.23,542.7,235.2,147.4,100.5
202,"Onyeka Okongwu I was hoping Okongwu landed to a team looking for a starting big-man, but, he, unfortunately, fell to a team with John Collins and Clint Capela. It might be a season or two before he gets the opportunity to play big minutes","PF,C",ATL,58,17.7,0.541 (235.5/435.0),0.727 (67.9/93.4),0.6,539.4,248.2,22.0,27.8,65.5,101.5,-2.27,435.0,235.5,93.4,67.9
203,Jalen Brunson His FG% is surprisingly efficient for a short point-guard (46.6% over his past 2 seasons),"PG,SG",DAL,62,19.5,0.469 (230.0/490.4),0.809 (81.2/100.4),68.2,609.5,162.4,232.5,34.1,6.8,88.7,-2.29,490.4,230.0,100.4,81.2
204,Caris LeVert I wouldn't be shocked to see Caris on a new team at some point next season as the fit with a Kyrie and KD led Brooklyn Nets roster isn't a great one,"SG,SF",BRO,58,29.2,0.434 (365.4/841.6),0.709 (162.4/229.1),93.4,986.6,213.4,200.1,64.4,12.8,141.5,-2.32,841.6,365.4,229.1,162.4
205,James Ennis III,"SG,SF",ORL,64,23.1,0.455 (191.4/420.5),0.777 (93.4/120.3),74.9,551.7,289.9,74.9,37.1,28.2,56.3,-2.33,420.5,191.4,120.3,93.4
206,Furkan Korkmaz A three-point streamer who offers little else,SG,PHI,67,22.1,0.436 (231.8/532.0),0.783 (75.0/95.8),148.1,687.4,156.8,75.0,40.9,13.4,54.3,-2.36,532.0,231.8,95.8,75.0
207,"Gorgui Dieng A streamer when he spot-starts, otherwise he's somebody to avoid","PF,C",MEM,58,13.7,0.498 (140.4/281.9),0.771 (47.0/60.9),47.0,374.7,263.3,60.9,37.7,42.3,47.0,-2.41,281.9,140.4,60.9,47.0
208,"Anfernee Simons I like Simons, but his ceiling is capped with Dame and CJ on the roster. He's somebody to add to your watch list and pounce on if a trade happens that opens up his playing time","PG,SG",POR,68,23.4,0.422 (233.2/552.8),0.813 (83.0/102.0),108.1,656.9,172.0,109.5,62.6,8.2,85.7,-2.42,552.8,233.2,102.0,83.0
209,"Josh Hart His output is going to be inconsistent, but the defensive numbers are going to be there when he gets a chance to play","SG,SF",NOP,65,20.5,0.427 (176.2/412.8),0.727 (65.7/90.4),95.6,513.5,327.6,85.8,50.1,20.2,60.5,-2.43,412.8,176.2,90.4,65.7
210,Kelly Olynyk His decline started last season. Not somebody to roster unless Bam gets hurt,"PF,C",MIA,63,16.8,0.458 (147.4/321.9),0.869 (71.2/81.9),76.2,441.6,250.7,92.6,38.4,16.4,59.9,-2.44,321.9,147.4,81.9,71.2
211,Brad Wanamaker Won't get enough minutes to be fantasy relevant,"PG,SG",GSW,68,18.4,0.447 (159.1/356.3),0.928 (123.1/132.6),34.7,476.0,82.3,163.9,50.3,14.3,81.6,-2.45,356.3,159.1,132.6,123.1
212,Enes Kanter Kanter relies on specific match-ups to get minutes,C,POR,55,16.0,0.569 (184.3/324.0),0.706 (62.2/88.0),0.6,431.2,389.4,55.0,22.6,40.7,61.1,-2.47,324.0,184.3,88.0,62.2
213,Juancho Hernangomez Looks like he'll be the opening night starter at PF,"PF,C",MIN,60,25.4,0.447 (216.0/483.0),0.717 (88.2/123.0),85.2,605.4,492.6,105.6,18.0,18.0,88.2,-2.47,483.0,216.0,123.0,88.2
214,"Jarrett Culver Has shown flashes of being a productive player, but those flashes aren't enough to make up for his putrid shooting percentages","PG,SG",MIN,70,25.2,0.432 (282.1/653.1),0.551 (68.6/124.6),80.5,712.6,259.0,129.5,74.2,45.5,98.7,-2.54,653.1,282.1,124.6,68.6
215,Alec Burks,"SG,SF",NYK,60,22.7,0.387 (209.4/540.6),0.879 (130.8/148.8),79.2,628.2,218.4,144.0,46.2,13.8,74.4,-2.60,540.6,209.4,148.8,130.8
