R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL,FGA,FGM,FTA,FTM
322,Wayne Ellington,"SG,SF",DET,45,14.1,0.378 (72.5/191.7),0.800 (12.6/15.8),68.9,226.8,77.0,51.3,17.1,4.1,21.2,-6.44,191.7,72.5,15.8,12.6
323,Jake Layman,"SF,PF",MIN,45,14.2,0.449 (108.5/241.7),0.711 (31.1/43.7),31.1,279.5,74.7,21.6,21.6,12.2,31.1,-6.51,241.7,108.5,43.7,31.1
324,Abdel Nader,"SF,PF",OKL,40,12.7,0.455 (88.0/193.2),0.748 (32.0/42.8),33.6,241.6,68.0,24.8,14.4,14.4,28.4,-6.52,193.2,88.0,42.8,32.0
325,David Nwaba,"SG,SF",HOU,40,12.7,0.470 (64.8/138.0),0.643 (32.4/50.4),21.6,184.0,79.2,14.4,21.6,21.6,14.4,-6.60,138.0,64.8,50.4,32.4
326,Mario Hezonja The Mario experiment is over,"SF,PF",POR,44,12.6,0.389 (58.5/150.5),0.814 (30.8/37.8),17.2,165.0,120.1,30.8,24.2,7.0,27.3,-6.75,150.5,58.5,37.8,30.8
327,Timothe Luwawu-Cabarrot,"SG,SF",BRO,38,12.5,0.443 (72.6/163.8),0.828 (42.2/50.9),38.0,225.3,73.7,11.4,11.4,3.8,22.8,-6.82,163.8,72.6,50.9,42.2
328,Keita Bates-Diop,"SF,PF",DEN,36,13.6,0.449 (70.2/156.2),0.722 (37.4/51.8),26.6,204.5,83.9,18.7,11.5,14.8,15.5,-6.84,156.2,70.2,51.8,37.4
329,Frank Jackson,PG,NOP,52,13.2,0.411 (117.0/285.0),0.762 (51.5/67.6),40.6,326.0,71.2,51.0,15.1,5.2,40.6,-6.85,285.0,117.0,67.6,51.5
330,"DeAndre' Bembry Bembry hasn't taken the opportunities he has been given so far, and with Atlanta adding Hunter and Reddish it's hard to find a path for big minutes","SF,PF",ATL,42,14.4,0.451 (67.2/149.1),0.569 (17.2/30.2),10.1,161.3,75.6,44.9,31.9,10.1,38.6,-6.87,149.1,67.2,30.2,17.2
331,Dante Exum,"SG,SF",CLE,34,17.4,0.448 (71.4/159.5),0.752 (41.1/54.7),17.3,201.3,81.9,51.3,17.3,7.1,47.9,-6.87,159.5,71.4,54.7,41.1
332,Bol Bol,"PF,C",DEN,20,13.7,0.487 (46.4/95.2),0.821 (25.6/31.2),12.4,130.8,62.8,21.0,7.0,21.0,32.6,-6.88,95.2,46.4,31.2,25.6
333,Jalen Smith,PF,PHX,40,13.5,0.444 (62.8/141.6),0.726 (27.6/38.0),20.4,173.6,112.8,16.0,9.2,16.8,28.4,-6.90,141.6,62.8,38.0,27.6
334,"Denzel Valentine Has run out of opportunities in Chicago, and he's older than most people think.","SG,SF",CHI,32,10.6,0.427 (73.9/173.1),0.750 (6.7/9.0),35.5,190.1,54.7,32.3,17.3,6.7,22.4,-6.90,173.1,73.9,9.0,6.7
335,Rodney McGruder,"SG,SF",DET,50,14.2,0.421 (60.0/142.5),0.651 (14.0/21.5),18.5,152.5,124.5,32.5,23.0,4.5,18.5,-6.91,142.5,60.0,21.5,14.0
336,Theo Maledon,PG,OKL,40,15.4,0.424 (84.0/198.0),0.750 (30.0/40.0),32.0,230.0,64.0,96.0,12.0,0.8,60.0,-6.95,198.0,84.0,40.0,30.0
337,Elie Okobo,PG,PHX,38,12.7,0.413 (50.5/122.4),0.762 (37.6/49.4),18.6,156.9,59.3,77.9,18.6,3.8,25.8,-6.95,122.4,50.5,49.4,37.6
338,Dylan Windler,SF,CLE,30,10.5,0.457 (60.3/132.0),0.832 (23.7/28.5),16.5,160.8,53.7,33.3,19.5,4.5,42.3,-7.02,132.0,60.3,28.5,23.7
339,Bruno Fernando His value took a huge hit with the addition of Capela,C,ATL,50,10.2,0.516 (74.5/144.5),0.577 (20.5/35.5),5.0,174.5,140.0,35.0,10.0,10.0,30.0,-7.03,144.5,74.5,35.5,20.5
340,Drew Eubanks,"PF,C",SAS,22,11.7,0.668 (41.6/62.3),0.752 (18.7/24.9),0.0,101.6,81.0,14.5,4.2,16.5,20.7,-7.04,62.3,41.6,24.9,18.7
341,Rodions Kurucs Didn't play well enough last season when given the opportunity to show that he'll play well enough behind a healthy Durant.,"PF,C",BRO,42,12.0,0.453 (59.2/130.6),0.662 (18.9/28.6),25.6,163.0,92.4,34.0,17.2,4.6,38.2,-7.06,130.6,59.2,28.6,18.9
342,"Brandon Goodwin Trae's back-up, so it's hard seeing him get enough playing time to be fantasy relevant - he's a good follow on Twitter, though",PG,ATL,40,9.5,0.402 (70.8/176.0),0.918 (26.8/29.2),26.0,194.8,59.6,54.8,11.6,2.8,32.0,-7.07,176.0,70.8,29.2,26.8
343,Semi Ojeleye,"SF,PF",BOS,48,14.4,0.412 (58.1/141.1),0.804 (19.7/24.5),34.1,169.9,96.0,19.7,10.1,5.3,15.8,-7.08,141.1,58.1,24.5,19.7
344,Cameron Payne Did enough work at the end of the regular season to get himself another contract somewhere in the NBA,"PG,SG",PHX,34,9.1,0.448 (55.4/123.8),0.833 (10.2/12.2),25.8,146.5,52.7,40.5,13.6,2.7,19.0,-7.13,123.8,55.4,12.2,10.2
345,Alfonzo McKinnie,"SF,PF",LAL,40,12.1,0.431 (60.4/140.0),0.718 (20.4/28.4),12.4,153.6,94.0,12.4,22.0,8.8,34.8,-7.15,140.0,60.4,28.4,20.4
346,Xavier Tillman,PF,MEM,30,12.1,0.494 (46.2/93.6),0.710 (21.3/30.0),3.3,117.0,93.6,26.1,9.6,14.1,21.3,-7.18,93.6,46.2,30.0,21.3
347,Hamidou Diallo Has been overtaken on the depth chart by Dort,"SG,SF",OKL,40,10.4,0.454 (84.0/185.2),0.629 (26.4/42.0),9.6,203.6,107.2,23.2,23.2,5.6,32.0,-7.20,185.2,84.0,42.0,26.4
348,Mike Muscala,"PF,C",OKL,40,8.4,0.436 (48.0/110.0),0.824 (11.2/13.6),30.4,137.6,63.2,24.8,5.6,8.4,11.2,-7.21,110.0,48.0,13.6,11.2
349,Willy Hernangomez The experiment was over before it began. Not much to see here unless major injuries happen.,C,NOP,32,11.9,0.533 (69.8/130.9),0.630 (34.9/55.4),5.8,180.5,128.0,26.2,8.6,5.8,26.2,-7.33,130.9,69.8,55.4,34.9
350,Dwayne Bacon He started last season strong (averaged 27.6 minutes per game in October) but was quickly overtaken on the depth chart and doesn't look to be fantasy relevant in 2020-21.,SG,ORL,40,16.4,0.362 (88.4/244.0),0.674 (38.0/56.4),29.6,244.4,105.2,48.0,28.0,4.0,44.0,-7.38,244.0,88.4,56.4,38.0
351,Luke Kornet,C,CHI,30,10.9,0.438 (48.3/110.4),0.683 (12.3/18.0),22.5,131.4,48.0,18.0,6.0,15.3,12.3,-7.39,110.4,48.3,18.0,12.3
352,Chandler Hutchison,"SF,PF",CHI,30,12.8,0.463 (66.6/144.0),0.622 (37.5/60.3),15.3,186.0,90.0,21.3,21.3,6.6,28.5,-7.41,144.0,66.6,60.3,37.5
353,Quinn Cook,PG,LAL,40,11.2,0.430 (82.0/190.8),0.793 (9.2/11.6),27.2,200.0,46.8,42.8,11.6,0.0,31.2,-7.42,190.8,82.0,11.6,9.2
354,Chris Chiozza,PG,BRO,18,12.1,0.449 (27.0/60.1),0.714 (1.8/2.5),12.4,68.2,26.6,49.5,17.6,3.6,16.0,-7.44,60.1,27.0,2.5,1.8
355,Jerome Robinson,"PG,SG",WAS,40,14.7,0.344 (57.2/166.4),0.677 (17.6/26.0),26.0,158.0,72.8,57.2,15.6,10.4,31.2,-7.47,166.4,57.2,26.0,17.6
356,Tony Snell,"SG,SF",ATL,36,10.2,0.439 (41.4/94.3),0.900 (6.5/7.2),24.8,113.8,27.7,32.0,7.2,4.3,7.2,-7.53,94.3,41.4,7.2,6.5
357,Michael Kidd-Gilchrist,"SF,PF",DAL,40,12.8,0.384 (63.2/164.4),0.763 (24.4/32.0),12.4,163.2,114.0,28.4,8.8,9.2,29.6,-7.53,164.4,63.2,32.0,24.4
358,Nicolas Claxton Still very raw and won't be getting much playing time playing behind Jordan and Allen.,C,BRO,40,10.5,0.559 (60.4/108.0),0.529 (25.6/48.4),4.4,150.8,102.4,28.0,4.0,16.0,28.0,-7.56,108.0,60.4,48.4,25.6
359,Cristiano Felicio,C,CHI,32,11.1,0.565 (29.1/51.5),0.754 (16.6/22.1),0.0,74.9,102.4,12.8,9.6,3.5,19.2,-7.57,51.5,29.1,22.1,16.6
360,Jalen McDaniels,"PF,C",CHA,18,17.6,0.478 (36.4/76.1),0.821 (15.7/19.1),11.9,100.1,69.3,13.9,8.6,3.4,13.9,-7.57,76.1,36.4,19.1,15.7
361,Isaiah Stewart,"PF,C",DET,30,12.5,0.462 (47.4/102.6),0.757 (25.2/33.3),0.0,120.0,89.7,10.2,9.3,9.6,24.9,-7.58,102.6,47.4,33.3,25.2
362,Marko Guduric,"SG,SF",MEM,35,10.1,0.390 (45.2/115.9),0.836 (16.1/19.3),19.3,125.3,51.5,32.2,9.8,6.3,25.6,-7.60,115.9,45.2,19.3,16.1
363,Edmond Sumner,"PG,SG",IND,28,12.8,0.435 (49.8/114.5),0.613 (13.7/22.4),12.3,125.7,37.2,44.8,12.3,7.6,17.4,-7.66,114.5,49.8,22.4,13.7
364,Frank Kaminsky,C,PHX,20,14.5,0.443 (51.0/115.2),0.696 (23.4/33.6),16.0,141.4,65.6,27.6,5.8,4.4,13.2,-7.75,115.2,51.0,33.6,23.4
365,Vernon Carey Jr,C,CHA,20,9.8,0.524 (39.8/76.0),0.680 (13.6/20.0),2.0,95.0,72.0,6.0,4.0,10.0,14.0,-7.77,76.0,39.8,20.0,13.6
366,PJ Dozier,"PG,SG",DEN,24,13.6,0.396 (53.8/135.6),0.713 (17.3/24.2),12.5,137.3,46.8,50.9,10.8,5.0,23.8,-7.77,135.6,53.8,24.2,17.3
367,Chimezie Metu,PF,SAS,20,5.4,0.565 (26.0/46.0),0.779 (12.0/15.4),0.0,64.0,38.0,12.0,4.0,6.0,12.0,-8.01,46.0,26.0,15.4,12.0
368,Malachi Flynn,PG,TOR,20,12.4,0.421 (27.0/64.2),0.833 (12.0/14.4),14.0,79.8,32.6,26.4,6.4,0.8,17.4,-8.02,64.2,27.0,14.4,12.0
369,Jordan Bell,"PF,C",LAL,20,14.5,0.441 (44.2/100.2),0.638 (22.2/34.8),6.2,116.8,64.6,12.0,8.2,9.0,23.0,-8.04,100.2,44.2,34.8,22.2
370,Ed Davis,"PF,C",NYK,20,10.4,0.500 (15.4/30.8),0.559 (3.8/6.8),0.0,34.6,71.2,7.8,7.8,5.8,9.6,-8.04,30.8,15.4,6.8,3.8
371,Anzejs Pasecniks,C,WAS,20,14.1,0.535 (40.0/74.8),0.617 (22.6/36.6),0.0,102.8,69.6,12.2,5.2,7.0,15.6,-8.06,74.8,40.0,36.6,22.6
372,Robert Woodard II,SG,SAC,20,13.2,0.426 (29.8/70.0),0.714 (10.0/14.0),8.0,77.6,48.0,14.0,8.0,4.0,14.0,-8.07,70.0,29.8,14.0,10.0
373,TJ Leaf,"PF,C",IND,30,7.2,0.418 (34.5/82.5),0.606 (6.0/9.9),5.4,80.4,66.6,8.1,10.5,2.7,8.1,-8.09,82.5,34.5,9.9,6.0
374,Zhaire Smith,SG,DET,18,12.4,0.426 (61.2/143.8),0.672 (32.8/48.8),10.6,166.0,27.0,27.0,18.0,0.0,27.0,-8.10,143.8,61.2,48.8,32.8
375,RJ Hampton,PG,DEN,24,12.1,0.411 (29.5/71.8),0.800 (2.9/3.6),6.0,67.9,44.4,20.2,7.4,3.8,17.3,-8.11,71.8,29.5,3.6,2.9
376,Kelan Martin,"SF,PF",MIN,28,10.1,0.396 (40.6/102.5),0.733 (17.6/24.1),14.3,113.1,54.9,12.3,3.6,5.3,10.6,-8.12,102.5,40.6,24.1,17.6
377,Garrison Mathews,"SG,SF",WAS,12,11.4,0.450 (14.5/32.3),0.898 (19.0/21.1),12.2,60.1,14.5,6.7,4.4,1.1,4.4,-8.14,32.3,14.5,21.1,19.0
378,Payton Pritchard,PG,BOS,22,10.4,0.403 (27.5/68.2),0.787 (10.6/13.4),15.6,81.2,19.8,28.6,6.8,0.2,15.4,-8.14,68.2,27.5,13.4,10.6
379,Terrance Ferguson,"SG,SF",PHI,40,9.4,0.358 (23.6/66.0),0.765 (5.2/6.8),15.2,67.6,22.0,15.2,8.4,5.2,10.0,-8.15,66.0,23.6,6.8,5.2
380,Luka Samanic,PF,SAS,10,17.2,0.379 (19.9/52.5),0.766 (11.1/14.5),11.1,62.0,36.7,22.2,0.0,7.8,7.8,-8.17,52.5,19.9,14.5,11.1
381,Devon Dotson,"PG,SG",CHI,20,10.1,0.418 (28.4/68.0),0.750 (15.0/20.0),10.2,82.0,26.0,28.0,8.0,0.2,18.8,-8.18,68.0,28.4,20.0,15.0
382,D.J. Wilson,PF,MIL,30,8.8,0.412 (39.9/96.9),0.600 (8.1/13.5),13.8,101.7,67.2,18.9,2.7,2.7,13.5,-8.19,96.9,39.9,13.5,8.1
383,DaQuan Jeffries,PG,SAC,18,10.1,0.484 (25.0/51.7),0.804 (6.7/8.3),6.7,63.4,23.4,8.3,5.0,1.6,3.4,-8.23,51.7,25.0,8.3,6.7
384,Josh Green,"SG,SF",DAL,20,12.1,0.419 (22.4/53.4),0.768 (8.6/11.2),6.2,59.8,28.8,10.2,8.2,2.8,15.2,-8.25,53.4,22.4,11.2,8.6
385,Ty Jerome,"PG,SG",OKL,22,9.1,0.332 (23.3/70.2),0.745 (7.7/10.3),9.7,64.5,29.3,27.3,9.7,2.0,11.7,-8.29,70.2,23.3,10.3,7.7
387,Isaiah Joe,SG,PHI,26,7.4,0.407 (28.6/70.2),0.780 (8.3/10.7),18.2,83.7,18.2,10.4,5.2,0.3,13.0,-8.29,70.2,28.6,10.7,8.3
386,Jordan Nwora,SF,MIL,22,9.0,0.410 (27.1/66.0),0.750 (9.9/13.2),11.0,75.0,39.6,8.8,4.4,2.2,13.2,-8.29,66.0,27.1,13.2,9.9
