R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL,FGA,FGM,FTA,FTM
388,Grant Riller,PG,CHA,20,10.4,0.420 (26.4/62.8),0.760 (15.2/20.0),10.8,78.8,20.4,14.4,6.4,0.4,12.2,-8.31,62.8,26.4,20.0,15.2
389,Precious Achiuwa,"SF,PF",MIA,20,10.2,0.439 (20.2/46.0),0.648 (9.2/14.2),2.4,52.2,47.6,6.4,4.2,6.4,12.6,-8.32,46.0,20.2,14.2,9.2
390,Tremont Waters,PG,BOS,10,15.8,0.359 (20.2/56.3),0.769 (11.3/14.7),7.5,59.2,19.3,20.0,10.0,2.5,23.3,-8.33,56.3,20.2,14.7,11.3
392,Justin James,"SG,SF",SAC,34,6.7,0.435 (35.0/80.6),0.500 (10.5/21.1),7.1,87.7,31.6,17.7,7.1,7.1,7.1,-8.34,80.6,35.0,21.1,10.5
391,Dzanan Musa,"SF,PF",DET,22,10.4,0.380 (28.8/75.9),0.752 (20.0/26.6),9.0,86.7,35.2,18.5,6.8,1.1,15.4,-8.34,75.9,28.8,26.6,20.0
393,Wenyen Gabriel,PF,POR,18,10.1,0.439 (21.4/48.8),0.616 (16.2/26.3),4.0,63.0,29.2,9.7,9.7,6.5,16.2,-8.34,48.8,21.4,26.3,16.2
394,Solomon Hill,"SG,SF",ATL,14,10.2,0.425 (16.0/37.5),0.689 (4.3/6.3),9.4,45.8,23.5,15.7,4.8,0.8,6.3,-8.36,37.5,16.0,6.3,4.3
395,Tyrell Terry,PG,DAL,20,10.1,0.372 (22.2/59.6),0.782 (12.2/15.6),9.4,66.0,24.6,30.8,4.2,0.2,15.8,-8.38,59.6,22.2,15.6,12.2
396,Admiral Schofield,"SF,PF",WAS,28,9.5,0.391 (26.0/66.6),0.595 (7.0/11.8),14.3,73.6,33.3,11.8,4.8,2.2,4.8,-8.38,66.6,26.0,11.8,7.0
397  1 1,Thanasis Antetokounmpo,SF,MIL,20,7.2,0.491 (27.0/55.0),0.549 (9.0/16.4),0.0,63.0,27.0,18.0,9.0,2.2,13.6,-8.39,55.0,27.0,16.4,9.0
398  1 1,Johnathan Williams,PF,WAS,12,11.3,0.562 (14.6/26.0),0.553 (5.6/10.2),0.0,35.0,48.6,5.6,1.1,5.6,3.4,-8.39,26.0,14.6,10.2,5.6
399,Romeo Langford Seems like his ceiling is being a low-end rotation player,SG,BOS,26,11.8,0.383 (24.7/64.5),0.762 (16.6/21.8),5.5,71.5,34.1,10.4,5.2,2.6,10.4,-8.42,64.5,24.7,21.8,16.6
400,Justin Patton,C,DET,18,14.1,0.414 (43.7/105.7),0.600 (2.2/3.6),10.6,100.4,52.9,21.1,0.0,0.0,21.1,-8.42,105.7,43.7,3.6,2.2
401,Tacko Fall,C,BOS,8,4.4,0.801 (12.2/15.3),0.526 (1.6/3.0),0.0,26.1,16.1,0.8,2.3,4.6,3.0,-8.42,15.3,12.2,3.0,1.6
402,Elijah Hughes,SG,UTA,18,9.2,0.382 (23.4/61.2),0.743 (9.4/12.6),9.0,65.2,23.4,14.4,3.6,3.6,10.8,-8.42,61.2,23.4,12.6,9.4
403,Immanuel Quickley,PG,NYK,19,8.2,0.385 (19.0/49.4),0.850 (6.5/7.6),11.4,55.9,22.8,11.4,3.8,0.2,7.6,-8.43,49.4,19.0,7.6,6.5
404,Skal Labissiere,"PF,C",ATL,24,8.6,0.462 (19.0/41.0),0.707 (7.0/9.8),1.7,46.6,32.6,7.0,1.7,4.8,7.0,-8.43,41.0,19.0,9.8,7.0
405,Stanley Johnson,"SG,SF",TOR,20,6.1,0.377 (18.4/48.8),0.672 (8.2/12.2),6.2,50.8,30.4,16.2,4.0,4.0,12.2,-8.45,48.8,18.4,12.2,8.2
406,Nicolas Batum Has had one of the sharpest fantasy declines in recent memory. It's hard to see Batum playing meaningful minutes with Charlotte focusing on youth.,"SF,PF",CHA,10,12.4,0.407 (7.7/18.9),0.840 (2.1/2.5),4.1,21.6,19.4,16.1,3.4,2.1,6.2,-8.46,18.9,7.7,2.5,2.1
407,Alen Smailagic,PF,GSW,10,8.2,0.484 (12.2/25.2),0.857 (9.6/11.2),1.7,35.6,16.5,7.8,1.7,2.6,6.9,-8.48,25.2,12.2,11.2,9.6
408,Carsen Edwards There's no clear path for Edwards to be fantasy relevant this season,PG,BOS,20,9.1,0.347 (22.2/64.0),0.721 (8.8/12.2),14.2,67.4,26.4,12.0,4.0,2.0,8.0,-8.48,64.0,22.2,12.2,8.8
409,Norvel Pelle,C,PHI,16,4.7,0.495 (7.7/15.5),0.517 (2.4/4.6),0.0,17.8,23.2,2.4,0.8,9.3,6.2,-8.49,15.5,7.7,4.6,2.4
410,Deonte Burton,"SG,SF",OKL,30,7.6,0.345 (27.6/80.1),0.567 (5.1/9.0),7.5,67.5,37.5,9.9,5.1,7.5,12.6,-8.49,80.1,27.6,9.0,5.1
411,Zeke Nnaji,PF,DEN,15,7.1,0.477 (15.8/33.0),0.743 (8.3/11.1),1.5,41.3,27.0,3.0,3.0,3.0,12.0,-8.50,33.0,15.8,11.1,8.3
412,Nico Mannion,PG,GSW,18,8.7,0.395 (23.4/59.2),0.755 (7.2/9.5),9.0,63.0,16.2,19.8,3.6,0.2,12.6,-8.50,59.2,23.4,9.5,7.2
413,Javonte Green,PG,BOS,12,8.4,0.469 (13.7/29.2),0.671 (6.4/9.5),2.2,35.8,19.9,5.3,5.3,2.2,5.3,-8.51,29.2,13.7,9.5,6.4
414,Sam Merrill,SG,MIL,18,8.7,0.421 (22.0/52.2),0.800 (4.3/5.4),3.6,51.8,19.8,18.0,3.6,0.4,14.4,-8.52,52.2,22.0,5.4,4.3
415,Dean Wade,PG,CLE,10,5.6,0.682 (7.5/11.0),0.667 (0.6/0.9),1.9,17.4,14.0,1.9,1.9,2.8,1.9,-8.54,11.0,7.5,0.9,0.6
416,Udoka Azubuike,C,UTA,18,6.0,0.563 (16.2/28.8),0.421 (7.2/17.1),0.0,39.6,41.4,3.6,3.6,7.2,7.2,-8.56,28.8,16.2,17.1,7.2
417,Melvin Frazier Jr.,SG,ORL,14,5.7,0.445 (9.7/21.7),0.529 (1.3/2.4),4.9,25.3,6.0,2.4,6.0,1.3,3.6,-8.58,21.7,9.7,2.4,1.3
418,Juwan Morgan,PF,UTA,20,6.8,0.440 (14.8/33.6),0.688 (2.2/3.2),2.2,34.0,29.8,6.4,0.0,2.2,6.4,-8.62,33.6,14.8,3.2,2.2
419,Nick Richards,C,CHA,10,6.5,0.544 (9.8/18.0),0.714 (5.0/7.0),0.0,24.6,19.0,2.0,1.0,3.0,5.0,-8.62,18.0,9.8,7.0,5.0
420,Mfiondu Kabengele,C,LAC,10,4.5,0.444 (10.0/22.5),0.750 (3.3/4.4),6.7,30.0,7.5,1.7,1.7,1.7,1.7,-8.63,22.5,10.0,4.4,3.3
421,Adam Mokoka,SG,CHI,10,8.0,0.440 (10.9/24.8),0.625 (2.0/3.2),5.0,28.7,8.9,4.0,4.0,0.0,2.0,-8.65,24.8,10.9,3.2,2.0
422,Tre Jones,PG,SAS,10,8.2,0.403 (12.1/30.0),0.733 (4.4/6.0),4.0,32.6,12.0,12.0,3.0,0.1,6.0,-8.65,30.0,12.1,6.0,4.4
423,Alize Johnson,"SF,PF",IND,10,7.1,0.411 (7.2/17.5),0.661 (4.1/6.2),2.1,20.6,28.8,4.1,2.1,1.0,4.1,-8.67,17.5,7.2,6.2,4.1
424,Khyri Thomas,SG,ATL,25,6.8,0.335 (14.0/41.8),0.600 (6.0/10.0),11.8,46.3,2.0,8.0,8.0,0.0,8.0,-8.67,41.8,14.0,10.0,6.0
425,Miye Oni,SG,UTA,8,8.7,0.392 (8.0/20.4),0.800 (2.6/3.2),4.5,23.0,10.9,2.6,2.6,1.3,2.6,-8.67,20.4,8.0,3.2,2.6
426,,,HOU,10,6.0,0.446 (7.5/16.8),0.733 (2.2/3.0),1.0,18.2,16.0,2.0,2.0,2.0,5.4,-8.69,16.8,7.5,3.0,2.2
427,Terance Mann,SF,LAC,16,3.5,0.474 (5.8/12.2),0.727 (2.6/3.5),1.3,15.2,8.3,8.3,1.9,0.6,2.6,-8.71,12.2,5.8,3.5,2.6
428,Jaden McDaniels,PF,MIN,10,6.0,0.400 (10.0/25.0),0.733 (2.2/3.0),2.0,24.2,12.0,4.0,2.0,2.0,6.0,-8.72,25.0,10.0,3.0,2.2
429,Matt Thomas,SG,TOR,8,6.2,0.486 (8.3/17.1),0.750 (1.0/1.3),5.1,22.7,7.0,2.3,1.0,0.0,1.8,-8.72,17.1,8.3,1.3,1.0
430,Jahmi'us Ramsey,SG,SAC,10,6.1,0.423 (11.0/26.0),0.675 (2.7/4.0),4.0,28.7,9.0,4.0,2.0,1.0,5.0,-8.72,26.0,11.0,4.0,2.7
431,Ignas Brazdeikis,SF,NYK,18,5.2,0.382 (15.1/39.6),0.800 (7.9/9.9),5.2,43.4,8.3,6.7,0.0,1.6,3.2,-8.73,39.6,15.1,9.9,7.9
432,Damian Jones,C,PHX,10,4.1,0.650 (5.2/8.0),0.711 (2.7/3.8),0.1,13.2,9.1,0.9,0.9,1.4,1.4,-8.74,8.0,5.2,3.8,2.7
433,Rayjon Tucker,SF,UTA,20,5.4,0.441 (12.6/28.6),0.826 (11.4/13.8),1.2,37.6,11.4,2.6,0.0,0.0,5.0,-8.75,28.6,12.6,13.8,11.4
434,Theo Pinson,SF,NYK,10,7.1,0.321 (9.0/28.0),0.744 (3.2/4.3),3.2,24.3,10.2,10.9,3.2,0.6,6.4,-8.76,28.0,9.0,4.3,3.2
435,Oshae Brissett,"SF,PF",TOR,10,6.1,0.368 (6.0/16.3),0.791 (3.4/4.3),1.7,17.2,12.0,3.4,1.7,0.9,3.4,-8.77,16.3,6.0,4.3,3.4
436,Joakim Noah,"PF,C",LAC,6,7.2,0.504 (3.5/6.9),0.729 (5.2/7.1),0.0,12.1,13.8,6.1,0.8,0.8,5.2,-8.77,6.9,3.5,7.1,5.2
437,Talen Horton-Tucker,"SG,SF",LAL,4,7.8,0.459 (5.4/11.8),0.537 (0.9/1.6),1.6,13.4,2.6,2.4,3.1,0.5,2.4,-8.78,11.8,5.4,1.6,0.9
438,Quinndary Weatherspoon,SG,SAS,10,7.0,0.333 (5.0/15.0),0.633 (1.9/3.0),1.0,12.9,6.0,10.0,3.0,1.0,5.0,-8.78,15.0,5.0,3.0,1.9
439  1 1,Jacob Evans III,SG,NYK,10,5.8,0.344 (6.4/18.6),0.810 (3.4/4.2),1.9,18.2,5.7,4.2,1.5,1.5,3.4,-8.80,18.6,6.4,4.2,3.4
440  1 1,Johnathan Motley,SF,LAC,6,3.1,0.672 (4.7/7.0),0.709 (2.3/3.3),0.6,12.2,4.1,2.9,1.1,0.0,2.3,-8.80,7.0,4.7,3.3,2.3
441,Louis King,PF,DET,8,5.4,0.394 (5.4/13.6),0.655 (1.5/2.3),3.1,15.4,7.8,3.8,1.5,0.0,1.5,-8.80,13.6,5.4,2.3,1.5
442,Frank Mason III,PG,MIL,6,4.7,0.454 (5.6/12.3),0.629 (2.3/3.7),1.5,15.1,4.7,6.9,1.3,0.2,2.6,-8.81,12.3,5.6,3.7,2.3
443,B.J. Johnson,SF,ORL,7,7.2,0.375 (5.5/14.6),0.788 (5.5/6.9),1.8,18.2,9.1,1.8,1.8,0.0,3.6,-8.81,14.6,5.5,6.9,5.5
444,Jarred Vanderbilt,SF,MIN,8,4.2,0.479 (2.8/5.8),0.714 (0.8/1.1),0.0,6.5,6.6,1.4,2.2,0.7,5.8,-8.81,5.8,2.8,1.1,0.8
445,Zylan Cheatham,SF,NOP,4,8.1,0.683 (3.8/5.6),0.667 (0.4/0.6),0.0,8.0,5.8,2.0,0.5,0.5,2.5,-8.81,5.6,3.8,0.6,0.4
446,Nigel Williams-Goss,PG,UTA,8,4.4,0.312 (3.5/11.3),0.818 (1.4/1.8),1.4,9.8,4.2,4.2,2.1,0.7,2.1,-8.82,11.3,3.5,1.8,1.4
447,Vlatko Cancar,"SF,PF",DEN,8,3.5,0.367 (3.5/9.6),0.767 (2.6/3.4),0.9,10.5,7.0,1.8,0.9,0.9,1.8,-8.84,9.6,3.5,3.4,2.6
448,Skylar Mays,"PG,SG",ATL,4,5.0,0.417 (4.0/9.6),0.800 (1.6/2.0),1.2,10.8,2.8,3.0,1.0,0.0,1.8,-8.85,9.6,4.0,2.0,1.6
449,Naz Mitrou-Long,PG,IND,4,7.2,0.354 (3.7/10.4),1.000 (0.0/0.0),1.2,8.6,4.3,4.9,0.6,0.6,1.8,-8.86,10.4,3.7,0.0,0.0
450,Chris Clemons,PG,HOU,4,4.2,0.395 (3.2/8.2),0.875 (0.6/0.6),2.1,9.2,1.7,1.5,0.4,0.4,1.2,-8.87,8.2,3.2,0.6,0.6
451,KZ Okpala,SF,MIA,4,4.1,0.469 (1.8/3.9),0.613 (0.8/1.2),0.0,4.4,3.1,0.6,1.2,0.6,0.6,-8.87,3.9,1.8,1.2,0.8
452,Dewan Hernandez,C,TOR,5,4.2,0.345 (3.6/10.3),0.634 (2.3/3.6),0.9,10.3,10.3,2.3,0.9,0.0,2.3,-8.90,10.3,3.6,3.6,2.3
453,Antonius Cleveland,"SG,SF",DAL,8,4.1,0.307 (3.1/10.2),0.592 (2.3/3.9),0.0,8.6,5.4,0.8,0.8,2.3,1.6,-8.90,10.2,3.1,3.9,2.3
454,Ray Spalding,PF,CHA,4,4.1,0.362 (2.0/5.6),0.481 (0.5/1.1),0.0,4.6,6.2,2.8,0.4,0.4,1.2,-8.90,5.6,2.0,1.1,0.5
455,Kevin Hervey,PF,OKL,8,4.2,0.282 (4.6/16.2),0.625 (0.8/1.3),1.9,11.8,7.8,3.2,0.6,0.6,0.0,-8.91,16.2,4.6,1.3,0.8
456,Moses Brown,C,POR,6,3.1,0.434 (2.6/5.9),0.553 (1.6/2.8),0.0,6.8,7.7,0.5,0.5,0.5,1.6,-8.91,5.9,2.6,2.8,1.6
457,Josh Reaves,"SG,SF",DAL,4,4.1,0.362 (1.9/5.2),0.909 (1.2/1.3),0.0,5.0,1.6,1.9,0.0,0.0,0.0,-8.92,5.2,1.9,1.3,1.2
458,Jordan Bone,PG,DET,8,4.8,0.275 (4.5/16.3),0.714 (0.8/1.1),1.6,11.4,3.4,6.6,0.8,0.0,1.6,-8.93,16.3,4.5,1.1,0.8
459,Kobi Simmons,SG,CHA,2,1.8,0.385 (0.2/0.5),0.625 (0.2/0.3),0.2,0.8,1.6,0.8,0.2,0.0,1.0,-8.93,0.5,0.2,0.3,0.2
460,Jalen Lecque,PG,PHX,5,4.8,0.399 (3.4/8.4),0.791 (1.7/2.2),0.0,8.4,1.7,1.7,0.0,0.0,1.7,-8.93,8.4,3.4,2.2,1.7
461,Kostas Antetokounmpo,"PF,C",LAL,5,4.5,0.476 (3.4/7.2),0.533 (1.2/2.3),0.0,8.0,3.4,2.3,0.0,0.0,1.2,-8.93,7.2,3.4,2.3,1.2
462,Tariq Owens,PF,PHX,4,4.7,0.264 (1.1/4.2),0.663 (2.6/3.9),0.0,4.8,3.7,0.0,1.1,0.0,0.0,-8.94,4.2,1.1,3.9,2.6
463,Michael Frazier,SG,HOU,10,8.1,0.335 (5.4/16.1),0.638 (5.1/8.0),2.2,18.0,5.8,1.5,1.5,0.0,2.9,-8.95,16.1,5.4,8.0,5.1
464,Isaiah Roby,PF,OKL,2,4.2,0.424 (0.3/0.7),0.625 (0.2/0.3),0.0,0.8,1.5,0.0,0.0,0.0,0.7,-8.95,0.7,0.3,0.3,0.2
465,Jared Harper,PG,NYK,2,1.2,0.233 (0.3/1.2),0.667 (0.2/0.3),0.0,0.8,0.0,0.0,0.0,0.0,0.0,-8.96,1.2,0.3,0.3,0.2
466,Vic Law,PG,ORL,6,4.8,0.366 (2.9/8.0),0.343 (0.7/2.1),0.4,7.0,4.7,1.4,0.7,0.0,0.7,-8.96,8.0,2.9,2.1,0.7
467,William Howard,SF,HOU,4,7.1,0.298 (2.6/8.6),0.333 (0.4/1.2),1.6,7.1,4.3,2.2,0.0,0.0,2.2,-8.97,8.6,2.6,1.2,0.4
